"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"296983169092177921","","","","","2013-01-31 14:07:59 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,???????"
"296808380285218817","","","","","2013-01-31 02:33:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????,??32?linux?????????2038???...."
"296780138056671232","","","","","2013-01-31 00:41:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?,????"
"296624712795160576","","","","","2013-01-30 14:23:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @Scales_CHN ????? RT @mimienn: ??????? ????????(*/??*)"
"296624638971219969","","","","","2013-01-30 14:23:19 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,???:("
"296624435627171840","296624068977913859","99696616","","","2013-01-30 14:22:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@missdeerme ?,??.???? :)"
"296623269442908161","","","","","2013-01-30 14:17:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"296623121245556736","","","296622990274220032","310624098","2013-01-30 14:17:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @yelumine: RT @Orz_PX: RT @fxd701029: RT @kentzhu: ?????? ?????D"
"296623010478178304","","","","","2013-01-30 14:16:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @imliuqi1 ????????? RT @trotrotro: ??????????????RT @qsbat ??????????????????? ?????????"
"296622174612099073","296620021059297280","99696616","","","2013-01-30 14:13:32 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","@missdeerme ??,???#include &lt;time.h&gt;
time_t time(time_t *t);????.???time_t???32????.??32???????????????????.??????????????(????????)."
"296619978587779072","","","","","2013-01-30 14:04:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?-&gt;RT @Scales_CHN ?????????"
"296619886573133825","","","","","2013-01-30 14:04:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????,????RT @lvroudabing ?????????????RT @impulseplus: ????????RT @lvroudabing: ???????RT @lvroudabing: ???????????????????"
"296619384653369345","","","","","2013-01-30 14:02:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @imliuqi1 ???????????? RT @impulseplus: ????RT @imliuqi1: ???????????? RT @gttnnn: ????????????????????????? ?@wheat0r: ??????????-&gt;"
"296618074562514944","","","","","2013-01-30 13:57:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????32??? time???2038??????."
"296617105313370112","","","","","2013-01-30 13:53:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Why I Miss BASIC http://t.co/QQgrdU4D","http://citizenscientistsleague.com/2013/01/21/citizen-science-musings-why-i-miss-basic/"
"296616792640593922","","","","","2013-01-30 13:52:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","""??""???RT @clc4214 ?? RT @luanUp24: ??RT @rbttt ???????(?;?;`)"
"296616575514050562","","","","","2013-01-30 13:51:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","tl???"
"296616145987989504","","","","","2013-01-30 13:49:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @__521 ??????????~"
"296598154042806272","","","","","2013-01-30 12:38:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????"
"296584513193115648","","","","","2013-01-30 11:43:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????????3 - AcFun????? http://t.co/GsoIHA9k","http://t.cn/zYy7Xdc"
"295514225764347904","","","","","2013-01-27 12:50:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","acfun???"
"295104823689363457","","","","","2013-01-26 09:44:07 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"294728500911407104","","","","","2013-01-25 08:48:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","http://t.co/CGhjUrSG??????????_1to11.pdf http://t.co/P0c39Ayv","http://www.valleytalk.org/wp-content/uploads/2011/07/","http://t.cn/zYPJnCI"
"294681671012331520","","","","","2013-01-25 05:42:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","JSON???"
"294658597407834112","","","","","2013-01-25 04:10:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????????? - Linux Today http://t.co/AYbQ0tVm","http://t.cn/zYzWvrr"
"294457338235080704","","","","","2013-01-24 14:51:14 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????? | ?????????? | ??? http://t.co/xLAjF1cP http://t.co/jvnrqC9L","http://www.guokr.com","http://t.cn/zYvJKMH"
"294456848076120065","","","","","2013-01-24 14:49:17 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????GitHub - Linux Today http://t.co/S4OlTcEo","http://t.cn/zYPGUSo"
"294454719882088449","","","","","2013-01-24 14:40:50 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Stop it!!! ? Issue #1 ? mothran/mongol http://t.co/L0OkLtgI","http://t.cn/zj9ZC6a"
"294450958866452483","","","","","2013-01-24 14:25:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","mothran/mongol ? GitHub http://t.co/6XxhnzcE","http://t.cn/zjKjTqt"
"294089735364816896","","","","","2013-01-23 14:30:31 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"294087632823144448","","","","","2013-01-23 14:22:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","get_group_pic http://t.co/gJqnEkxG ??","http://t.cn/zYhHXVt"
"293389191792971778","","","","","2013-01-21 16:06:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????"
"293383256823443456","","","","","2013-01-21 15:43:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??DNSCrypt??dns,??gfw?dns??,??github.https://t.co/gyDstlu0 
1. dnscrypt-proxy -T
2. /etc/resolv.conf dns??????? nameserver 127.0.0.1","https://github.com/opendns/dnscrypt-proxy/"
"293364052325978112","","","","","2013-01-21 14:26:55 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????? 72a226edgw1e1073il25uj.jpg (440?6985) http://t.co/3ibx1KoO","http://t.cn/zjsY0f0"
"293363992523599872","","","","","2013-01-21 14:26:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","history - Design question: Why was '~' chosen to represent the home directory? - Unix and Linux http://t.co/5iKuhBrn","http://t.cn/zjskPlF"
"293330840522461184","","","","","2013-01-21 12:14:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","github?????"
"293159631553978369","","","","","2013-01-21 00:54:37 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @jackbilldarren ?? RT @eleven_K: ?????????"
"293157998690463745","","","","","2013-01-21 00:48:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,??"
"293009468344643585","","","","","2013-01-20 14:57:55 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????,?????????~??!~"
"293005936665186304","","","","","2013-01-20 14:43:53 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????"
"293004443371315202","","","","","2013-01-20 14:37:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,???????"
