"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"302025679376097281","","","","","2013-02-14 12:05:07 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","???http://t.co/hqAqX5m4 RT @missdeerme: ??hash_map????????????RT @WilburDing: ????????RT @ling0322: ???stl???unordered_map??hash_map?","http://is.gd/DGUHUt"
"302024154364923904","","","","","2013-02-14 11:59:04 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","?_? RT @sbbz2004: ????RT @zodiac_2012: ??????"
"302023892560662528","","","","","2013-02-14 11:58:01 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","??????"
"302015036178714624","","","","","2013-02-14 11:22:50 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","????? Articulate Wallets - Unique, stylish leather wallets by Kramer and Kevin ? Kickstarter http://t.co/rgBDM28J","http://t.cn/zYiWM09"
"302008473351229441","","","","","2013-02-14 10:56:45 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","Kickstarter ??"
"302007476822372352","","","","","2013-02-14 10:52:48 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","1111 (1000?400) http://t.co/0XW05tEn","http://t.cn/zYiOUj2"
"302006952492425216","","","302006763794862080","24674429","2013-02-14 10:50:43 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","RT @mimienn: ????????RT @0b101: ???????????????????????????????????????(?o?)"
"302006322226950144","","","","","2013-02-14 10:48:12 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","?_? RT @zhaoEvil: ????????????233"
"302006231793537024","","","","","2013-02-14 10:47:51 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","??? (440?607) http://t.co/0O0bF7BH","http://t.cn/zYi2PMZ"
"302003257419657216","","","","","2013-02-14 10:36:02 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","????????????.??,?????_?"
"301980733323485184","","","301963237920997378","18833742","2013-02-14 09:06:32 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","RT @glasslion: ???????????????????????"
"301980585553977344","","","","","2013-02-14 09:05:56 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","? RT @neojourney: ? RT @HotelLonely: ????????Kindle?????"
"301980328686395392","","","301980162298368000","67525572","2013-02-14 09:04:55 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","RT @neojourney: RT @dearemon: ?2013??/???/?????????101????  http://t.co/MCPa0Sz1","http://www.xici.net/d183769173.htm"
"301957601204240384","","","","","2013-02-14 07:34:36 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","???????"
"301948652950282240","","","","","2013-02-14 06:59:03 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","LFS"
"301943957695369216","","","","","2013-02-14 06:40:24 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","?????"
"301930913619656704","","","","","2013-02-14 05:48:34 +0000","web","?????????,???????????~"
"301930130295635968","","","","","2013-02-14 05:45:27 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","???????"
"301930075274760192","","","301929975412563968","104521358","2013-02-14 05:45:14 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","RT @__521: ?????????? RT @takayama8: ??????????????"
"301922552194953217","","","","","2013-02-14 05:15:20 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","??:Thu Oct 08 2009 18:46:45 GMT+0800 (CST)"
"301922479138553856","","","","","2013-02-14 05:15:03 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","27447 (22.42 per day) ??????????,?????"
"301922042012397568","","","","","2013-02-14 05:13:18 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","????????"
"301913900113350656","","","","","2013-02-14 04:40:57 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","????"
"301912088715087873","","","","","2013-02-14 04:33:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???? Photon Storm ? Blog Archive ? 16?16 Pixel Art Tutorial http://t.co/zsqYPcOt","http://t.cn/zYJDjoz"
"301911593778810880","","","","","2013-02-14 04:31:47 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Markdown.css - make HTML look like plain-text http://t.co/15jmniM1","http://t.cn/zYJuvab"
"301910829333377025","","","","","2013-02-14 04:28:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","[?????????]yAwS vs StFo.Spiral_??????_????? ???? ???? HvO ???? http://t.co/6YJQ673v","http://t.cn/zYityBv"
"301666401511428097","","","301666238197796865","188197302","2013-02-13 12:17:29 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","RT @kaoyandi_: 233 RT @Toma_Ken: ?????????? RT @Mini_Dragon_CN: ???????????? ???? ????"
"301664859903377410","","","","","2013-02-13 12:11:21 +0000","<a href=""http://hotot.org"" rel=""nofollow"">Hotot for Chrome</a>","????~ ?(???)?"
"301655557767565314","","","301654548966170624","29912946","2013-02-13 11:34:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @kaiminmin: ????? http://t.co/yKVFmBra http://t.co/mmvhNdJz","http://nav.cx/0N61ph","http://twitter.com/kaiminmin/status/301654548966170624/photo/1"
"301620166180093952","","","","","2013-02-13 09:13:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Ebooks from http://t.co/dJU1Bpvf are DRM-free. http://t.co/hWr4YJKM","http://oreilly.com","http://t.cn/zYJUlg7"
"301619703586095104","","","301601737519808512","631976316","2013-02-13 09:11:55 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @QiubaiBot: ???????????
 http://t.co/sK6WfRmf http://t.co/i75O52TQ","http://is.gd/YIEnq0","http://twitter.com/QiubaiBot/status/301601737519808512/photo/1"
"301616991037448193","","","","","2013-02-13 09:01:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????.."
"301569593250570240","","","","","2013-02-13 05:52:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????"
