"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"164369902961041408","","","","","2012-01-31 15:30:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @dearemon: ????RT @akidsfree ?????????????? RT @qixiaobai: ????????????????????????????????????????????????????????????????????????"
"164369651650924544","","","","","2012-01-31 15:29:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"164369369487519744","","","164368551501758464","14382960","2012-01-31 15:28:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @Stockard: ????????????????????????????????????????????????????? http://t.co/oUELPOSQ //??????????","http://shindanmaker.com/87845"
"164365210025598976","","","","","2012-01-31 15:11:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ??? ?"
"164364189337534464","","","","","2012-01-31 15:07:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????????????????//23333"
"164363890048765953","","","","","2012-01-31 15:06:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @Muffin_C: ??...RT @gxkimster: ???RT @Muffin_C: ??..?????.................."
"164363643612446720","","","","","2012-01-31 15:05:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????? RT @__521: ??????????RT @gxkimster ???????????????????????????????????????????????? http://t.co/fwtE2Iwr","http://shindanmaker.com/87845"
"164363491388559362","","","","","2012-01-31 15:04:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @NvShao: ???????????????????????????????????????????????????????~??? http://t.co/fwtE2Iwr","http://shindanmaker.com/87845"
"164363037329993728","","","","","2012-01-31 15:02:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????... RT @kisMisser: ??????????????????????????????????????????? http://t.co/fwtE2Iwr","http://shindanmaker.com/87845"
"164362708777578496","","","","","2012-01-31 15:01:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"164362606197477376","","","","","2012-01-31 15:01:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","zodiac_2012???????????????????????????????222???????????????????????????? http://t.co/fwtE2Iwr","http://shindanmaker.com/87845"
"164361240523706368","","","","","2012-01-31 14:55:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @NvShao: ????? RT @Sylvia_4: talking tom?????? ???? ?"
"164360493182619648","","","","","2012-01-31 14:52:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @NvShao: ?????? RT @zodiac_2012: ?????????4??????DOTA? RT @kvsickcat: ?????????????????????"
"164360119533060096","","","","","2012-01-31 14:51:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @Elvasu: 233 RT @kisMisser: ???? ???????????????????????????????????????????????"
"164360027082199040","","","","","2012-01-31 14:50:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????4??????DOTA? RT @kvsickcat: ?????????????????????"
"164359790787702787","","","","","2012-01-31 14:50:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??&lt;b&gt;??&lt;/b&gt;SM?? RT @Fatal1tyV: ? RT @coobq: ???????????????????SIM???"
"164359411173818368","","","","","2012-01-31 14:48:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"164358790211313665","","","","","2012-01-31 14:46:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????"
"164358386249515008","164358109316395008","133292026","","","2012-01-31 14:44:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@sbbz2004 ???????????"
"164357842248273920","","","","","2012-01-31 14:42:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???8??? 5555"
"164357655152963584","164357467432697858","104521358","","","2012-01-31 14:41:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@__521 =.="
"164357578804051969","","","","","2012-01-31 14:41:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @dearemon: +1RT @im_wower ??????????????.."
"164357482918064128","","","","","2012-01-31 14:40:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @norzth: where?RT @zodiac_2012: ???????wwwww"
"164357357403512832","","","","","2012-01-31 14:40:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","= = RT @norzth: ??????????????????????????????"
"164357294245691393","164357063303118849","104521358","","","2012-01-31 14:40:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@__521 ???????? ?"
"164356998635331585","","","","","2012-01-31 14:38:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????wwwww"
"164356840950472704","","","164356782561570817","22910493","2012-01-31 14:38:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @bupt: F.I.R.??????????????????"
"164354404072431619","","","","","2012-01-31 14:28:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?ID RT @xuchijun: +1RT @NvShao: ??????????????????????ID"
"164345680234684417","","","","","2012-01-31 13:53:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? http://t.co/8btrAF5q","http://img.ly/dlTE"
"164333810241110017","","","164332817898151936","133954226","2012-01-31 13:06:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @nofoghu: 233 RT @stonehoo: 233 RT @gaolei80: ?RT @SiNull RT @zkaip RT @rayche: ????????????????????????????"
"164333520284684289","","","","","2012-01-31 13:05:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?Q????????????????? RT @Scales_CHN: ?Q?? RT @dearemon: ??????RT @zhuangna101: @dearemon ?Q???????????= ="
"164327392540762112","","","164326698282778624","118043424","2012-01-31 12:41:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @jackbilldarren: ????RT @xlfeid: ?????????????????????60???????????????50?????"
"164325843026448384","","","","","2012-01-31 12:35:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"164325358571761664","","","","","2012-01-31 12:33:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?PDF???? RT @LvWind: ???? SSH SECURE SHELL ????????????????????????"
"164321783317659650","","","","","2012-01-31 12:19:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????GFW????"
"164318402255654912","","","164317279402737666","217689128","2012-01-31 12:05:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Hazel_Zhu: 233RT @davyho RT @xie107: ????????????????????????????????????????????????????????......"
"164317506289410048","","","","","2012-01-31 12:02:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @xuluzdsy: ??????????????_?"
"164317231642185728","","","164316665708949504","13000752","2012-01-31 12:00:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @xuluzdsy: ??????????RT @Elvasu: ??????????????????http://t.co/kAZ6FMJs","http://ww2.sinaimg.cn/large/508a9083tw1dplv24q6v0j.jpg"
"164311056376795137","","","","","2012-01-31 11:36:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?R??? RT @mimienn: ?~?????~RT @rctheone: ????????????????? RT @mimienn: ????????????????????????????????=.="
"164309556313325568","","","","","2012-01-31 11:30:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? http://98.137.200.139/7160/6793846223_1dba370c2e_z.jpg"
"164306929886298112","","","","","2012-01-31 11:19:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????"
"164305931386105857","","","","","2012-01-31 11:16:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????????????????????????????????????????"
"164304753571020800","","","","","2012-01-31 11:11:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????"
"164304440155832321","","","","","2012-01-31 11:10:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @Elvasu: ??? RT @NvShao: ??? RT @dearemon: ???????????"
"164303329185374208","","","","","2012-01-31 11:05:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????"
"164300088464781313","","","","","2012-01-31 10:52:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233 RT @zhangjiachen123: ??????????twitter???????????????????????"
"164290496989106176","","","164290203530444800","129793358","2012-01-31 10:14:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @GTman_Y: .:. ???? ? ????? ? [??]  ?????????????????? ?01.31?	http://t.co/euAMLvbd","http://c1520.inc.gs/htm_data/7/1201/684242.html"
"164289802630467585","","","","","2012-01-31 10:11:55 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @mimienn: ????????????????????????????????=.="
"164198199895138304","","","164197006829568001","12721922","2012-01-31 04:07:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @freeflying: ???????Ubuntu????????,????????????"
"164188602069291011","","","","","2012-01-31 03:29:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @GoogolMo: ex????? #!"
"164188387727773696","","","","","2012-01-31 03:28:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","7???RT @Elvasu: ?? RT @orvice: 70??????"
"164187585088995328","","","164185106360180736","7453802","2012-01-31 03:25:45 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @fqx: ???D??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"164180894096171008","","","","","2012-01-31 02:59:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"164176411966451712","","","","","2012-01-31 02:41:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @pigxyz: wow?????? RT @lymikko: winrar??????????????????????39?? http://t.co/fq9BWqgx","http://picplz.com/z2z1w"
"164123198605107200","","","","","2012-01-30 23:09:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"163999959975333888","","","","","2012-01-30 15:00:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ???"
"163996981386153985","","","","","2012-01-30 14:48:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @happyvag: ?MARK??????????????http://t.co/o0Gdd61e","http://is.gd/qffVhM"
"163996850263822336","","","","","2012-01-30 14:47:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @SapphireOujyo: ???????????????????((((????))) http://t.co/aCCd9962","http://twitpic.com/8dlrcm"
"163996297395838977","","","","","2012-01-30 14:45:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Scales_CHN: ?????? RT @__521: ???????"
"163981360506212352","","","","","2012-01-30 13:46:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @ynotter: ???? RT @kisMisser: ???????????????????????????????20??????????????"
"163979607379423232","","","","","2012-01-30 13:39:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @AiViViT: ?????????????????????"
"163979353493995521","","","","","2012-01-30 13:38:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????????????? RT @leo3194: ????????????RT @iMiqi: 720P ??????? RT @leo3194: ???????????233RT @iMiqi: ????? ?????????"
"163975900747141120","","","","","2012-01-30 13:24:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @MactavishF: ????????"
"163974309407244288","163973523117834240","181840750","","","2012-01-30 13:18:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@wubingyouyuan http://t.co/kurLxpHR  http://t.co/x7aPlCoa","http://www.apedown.net/","http://www.zasv.com/"
"163974012408565761","","","","","2012-01-30 13:17:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @lvroudabing: ???RT"
"163972321185509381","","","","","2012-01-30 13:10:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @Fiona__Feng: ???????????????????????????????????????????????????????????????????????????????"
"163968981529669632","","","","","2012-01-30 12:57:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @pannyic: ??????????????????????????????????  #?"
"163968484869554176","","","","","2012-01-30 12:55:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????? RT @mimienn: ???&gt;&lt;????~RT @zodiac_2012: ?????? RT @mimienn: ???????????????shi???"
"163966960529440768","","","","","2012-01-30 12:49:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @neojourney: ????????????????????????????"
"163966643763036161","","","","","2012-01-30 12:47:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"163966249578139648","","","","","2012-01-30 12:46:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @zmt0516: ????http://t.co/X2yQCvIo??? RT @htgyj: ??_?RT @Elvasu: ??????????40?????????","http://yuepao.net"
"163966172247756800","","","","","2012-01-30 12:45:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @mimienn: ???????????????shi???"
"163964608607035395","","","163964078459584513","126581934","2012-01-30 12:39:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @dearemon: ?????????????????????????????????????????"
"163963653601771520","","","","","2012-01-30 12:35:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @Viola_L: ???CAT @jiersL:??????????????????????????????????????????????????????????"
"163963507283468289","","","","","2012-01-30 12:35:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @dearemon: 233RT @Jun0412: ??????? RT @NAPA8: ??????.....cc @Jun0412 ??..... RT @hnjhj: ???????????????????????????a??b??c??d?"
"163956310377906177","","","","","2012-01-30 12:06:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @chnp101: http://t.co/An1yGau8 ??????????","http://v.youku.com/v_show/id_XMzQ0MDc1Mjcy.html"
"163955709556436993","","","","","2012-01-30 12:04:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @free_POC: ???????????? RT @Elvasu: ?????http://t.co/X2yQCvIo ???????????E-mail:260143684@qq.com","http://yuepao.net"
"163955406782201856","","","","","2012-01-30 12:03:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Hs_Yeah: ???RT @pigxyz: ?????????bios???? RT @Hs_Yeah: ?????????????????????????????????"
"163955238951333889","","","","","2012-01-30 12:02:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @o_0Il: 23?@WilburDing: (&gt;_&gt;)RT @gehouhun: ??????????????????????????( -___- )b?"
"163938848714403840","","","","","2012-01-30 10:57:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","e???????? RT @yushixiaojie: ??????TL????? RT @zodiac_2012: pass RT @yushixiaojie: test"
"163937485720793089","","","","","2012-01-30 10:51:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","pass RT @yushixiaojie: test"
"163937452527075328","","","163937235467632641","135088185","2012-01-30 10:51:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Cos_Xs: ????????????????????????????"
"163937391046959104","","","","","2012-01-30 10:51:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @ynotter: ????????????????????????????????"
"163933041725685760","","","","","2012-01-30 10:34:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????"
"163932490120179712","","","","","2012-01-30 10:32:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @HeseyWang: ????????????????????????:)"
"163930734904606720","","","","","2012-01-30 10:25:07 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @xlfeid: ?????????RT @orlandodeng: @wiott ???????? ?????? ???????????"
"163930313825861632","","","","","2012-01-30 10:23:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????RT @Jun0412: ?????????????""??????????? sei naru yoru??""?????????????????""????????????sei naru yoru??""?????????????????????"
"163929739524972545","","","","","2012-01-30 10:21:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @p3p3pp3: ???????????????????????????????????????????"
"163928831231660032","","","","","2012-01-30 10:17:33 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @yumimao: ????????????????????????"
"163928072930856961","163927731283824640","107361252","","","2012-01-30 10:14:32 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@NvShao ?????????????"
"163927876754878464","","","","","2012-01-30 10:13:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @Cos_Xs: ??????????????????RT @mrxheian: @Cos_Xs ??????"
"163927659976470529","","","","","2012-01-30 10:12:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????RT @ibm619: ??????????????????????+?????"
"163927206886768640","","","","","2012-01-30 10:11:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????LG?????RT @Alsophilae: ????LP????????????????"
"163926992687869952","","","","","2012-01-30 10:10:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @spotHour: ???RT @zodiac_2012 RT @NvShao ????????????????????????????????????????????????????????????????????"
"163926450997698560","","","","","2012-01-30 10:08:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @ynotter: ???????????????????????????????????"
"163924565532213248","","","","","2012-01-30 10:00:36 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @Mordoer: ?????? QT @zodiac_2012: ??????????????"
"163923219861090304","","","","","2012-01-30 09:55:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????"
"163922818411659264","","","","","2012-01-30 09:53:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @heejunjin: ???????????????????????????????????????????"
"163922269813477378","","","","","2012-01-30 09:51:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @cry0431: ????????????? ? @zodiac_2012: ?????????????RT @k5wong: ?????????????????????????????????????????????????????????????????"
"163920641542733824","","","","","2012-01-30 09:45:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @k5wong: ????????????????????????????????????????????????????????????????????????????????????????"
"163908853673639936","","","","","2012-01-30 08:58:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @chnp101: RT @liubinyan: ????????????????????????????????????????????????????????????????????????????????????????"
"163897529581309953","","","","","2012-01-30 08:13:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @rbttt: ????????????????????????? ????http://t.co/XVLYsWQ7 ?","http://t.cn/z0FgaHV"
"163867113050746880","","","","","2012-01-30 06:12:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????RT @DarkMourn: ????????????: ????????????????????????????????????????????????????????????????????????2/3???????????????????"
"163866523671330817","","","","","2012-01-30 06:09:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @ImSyls: ??????????????"
"163865273101848576","","","","","2012-01-30 06:05:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @chnp101: ????????????????????????"
"163864780346621952","","","","","2012-01-30 06:03:02 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @ShangshangLin: ?????? RT @pdwmcm: ???????????RT @chnp101: http://t.co/RR06MQLc ??????????????????????","http://www.douban.com/group/topic/27123181/"
"163862829219328000","","","","","2012-01-30 05:55:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"163837815896027137","","","","","2012-01-30 04:15:53 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???"
"163837292824367104","","","","","2012-01-30 04:13:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @xuluzdsy: ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"163783972726390784","","","","","2012-01-30 00:41:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????"
"163780515378372609","","","","","2012-01-30 00:28:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????"
"163774959787851776","","","","","2012-01-30 00:06:07 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????????"
"163773757004062720","","","","","2012-01-30 00:01:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????? - -"
"163760407717224449","","","","","2012-01-29 23:08:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????????"
"163759930585788416","","","","","2012-01-29 23:06:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @NvShao: @Lee_Zih ?????,??????????"
"163759675739873280","163655020376637440","198878636","","","2012-01-29 23:05:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@Mordoer ?"
"163759608207392768","","","","","2012-01-29 23:05:07 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?"
"163654907658903552","","","","","2012-01-29 16:09:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"163643268255588352","","","","","2012-01-29 15:22:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????"
