"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"22602044188","","","","","2010-08-31 09:36:10 +0000","web","????????????????"
"22601857543","","","22601841189","69554076","2010-08-31 09:32:08 +0000","web","RT @langzichn: RT @wenyunchao: ??????????????????????RT @pangjiaoming: ?????????????????????????????6????????????????????????????"
"22530412490","","","22530221111","65047950","2010-08-30 14:50:13 +0000","web","RT @chinayw: ????????????????????????????????????????????????????????????????????????"
"22529188293","","","","","2010-08-30 14:35:11 +0000","web","????"
"22441137716","","","22440873293","54773302","2010-08-29 14:25:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @duck_1984: RT @johnnight: ???????????80????????????????????9???????? #WOW"
"22429928244","","","22429100413","52251900","2010-08-29 11:09:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @FifthDimen: ???????????????????????????????????????????????????????????????????????3????????????8.8???"
"22411130353","","","","","2010-08-29 04:36:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","gmail??????????"
"22353049066","","","","","2010-08-28 13:33:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????"
"22344240539","","","22343777094","151877169","2010-08-28 10:42:23 +0000","web","RT @RTKcn: ?32??? RT @na_sheishei: ?????????????????? ?????????11?? ????????? http://sinaurl.cn/Gw50M"
"22266110301","","","","","2010-08-27 13:22:01 +0000","web","???????????????????"
"22176544550","","","","","2010-08-26 13:16:56 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","?? YouTube ???? Diginfonews ????http://www.youtube.com/user/Diginfonews?feature=autoshare"
"22174525989","","","","","2010-08-26 12:48:20 +0000","web","??????"
"22173953260","22151958454","15131081","","","2010-08-26 12:39:51 +0000","web","RT @CCAV: RT @alexlur: RT @xie107: ???????XX??????????A??????D????????????????????????"
"22172005540","","","","","2010-08-26 12:09:19 +0000","web","RT @DashHuang: ????????????????????????wordfilter?????????? RT @liubinyan: ?????VC?????wordfilter??????"
"22168181392","","","","","2010-08-26 10:59:15 +0000","web","??"
"22084382970","","","22084106675","137612667","2010-08-25 12:32:23 +0000","web","RT @RTfocus: ??RT @takarahmu RT @unpeach RT @silsien RT @meidomarisa RT @LoveGates ????????????????N8??A???"
"22083015767","","","22082604718","84636109","2010-08-25 12:10:12 +0000","web","RT @noooo0000: RT @lss007 
  
????????,????????!??????????."
"22079592913","","","","","2010-08-25 11:07:32 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","?? YouTube ???? Diginfonews ????http://www.youtube.com/user/Diginfonews?feature=autoshare"
"21999161259","","","","","2010-08-24 13:07:50 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","????? YouTube ?? -- 3picar ????? http://youtu.be/Dd1XcVfmddQ?a"
"21999160550","","","","","2010-08-24 13:07:49 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","??????????????YouTube http://youtu.be/Dd1XcVfmddQ?a?"
"21998904558","","","","","2010-08-24 13:04:09 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","??~~?YouTube http://youtu.be/oIrbJjauOxU?a?"
"21911812697","","","","","2010-08-23 12:59:58 +0000","web","4????"
"21911014471","","","","","2010-08-23 12:48:32 +0000","web","?????"
"21909303295","","","","","2010-08-23 12:23:13 +0000","web","??? ???"
"21909139043","","","","","2010-08-23 12:20:40 +0000","web","???2 ????"
"21908844008","","","","","2010-08-23 12:16:05 +0000","web","???? ??~~~~  http://news.ifeng.com/special/videozixun/"
"21908261489","","","","","2010-08-23 12:06:55 +0000","web","??????????:????????? http://news.163.com/10/0823/19/6EQ0F61D000146BC.html"
"21907885111","","","21907774403","49960188","2010-08-23 12:00:59 +0000","web","RT @laokalaoka: ???????????????????????????????????????????????????????????????????????????????TVB??????http://is.gd/eyAfA"
"21569800736","","","21569248960","92980293","2010-08-19 11:32:30 +0000","web","RT @gzlxd: RT: @hesuoge: ???RT @instango: ????RT @Henryhu89: ?????????? http://goo.gl/CCTb http://flic.kr/p/8tDdU"
"21404712132","","","21404634670","151877169","2010-08-17 13:52:23 +0000","web","RT @RTKcn: ?36??? RT @bonnae: ?????????????????????????????????????"
"21403607149","","","21403555569","100429894","2010-08-17 13:36:34 +0000","web","RT @liuxia64: RT @liujunning: ??????????????????http://blog.sina.com.cn/s/blog_492d06fb0100kv5f.html"
"21402820177","","","","","2010-08-17 13:25:10 +0000","web","?????????????????CTRL+C????????????CTRL+V??????????????????????????????"
"21396840406","21396641515","109146168","","","2010-08-17 11:49:52 +0000","web","@faworlds ??????"
"21307445408","","","","","2010-08-16 11:31:34 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","????????YouTube http://youtu.be/6GsaRR3M450?a?"
"21307114637","21307010278","14581421","","","2010-08-16 11:25:21 +0000","web","@wenyunchao????"
"20143721576","","","20142248531","49879176","2010-08-02 14:35:31 +0000","web","RT @yangpigui: RT @liujunning ???????????RT ???????????????????????????????????????????????????????????????????????????????????????????? ..."
"20143045928","","","20142751895","9027902","2010-08-02 14:25:33 +0000","web","RT @freemoren: RT @yapphenghui: RT @blogtd: ????????????????????????????? ????????????????http://is.gd/dYm77"
