"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"131005192626896896","","","","","2011-10-31 13:50:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","1?4??????,??. RT @AshleyKit: ???????????????????????????????"
"131005075559682049","","","","","2011-10-31 13:50:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @Tzroy: ?????????????????(??? RT @xlfeid: ????????????????????????????!?tmd???"
"130792359410671616","","","","","2011-10-30 23:45:03 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????"
"130790061372481536","","","","","2011-10-30 23:35:55 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????????"
"130584998154747905","","","","","2011-10-30 10:01:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~??? RT @NvShao: ???????????"
"130570362621673472","","","130569304063225856","36973250","2011-10-30 09:02:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Fatal1tyV: ???????????? ??? ?????????????????????????"
"130568819528830976","130568224575193089","213908354","","","2011-10-30 08:56:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Resselling Arabic? I do not speak Arabic"
"130567997109702656","130567269746085889","213908354","","","2011-10-30 08:53:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Resselling ?????"
"130566880921530368","","","","","2011-10-30 08:49:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","imback"
"130538573878411264","","","","","2011-10-30 06:56:35 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","777?fo???????????????, ???????,?"
"130493538407428097","","","130493389081804801","126581934","2011-10-30 03:57:38 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","RT @dear_emon: 2333RT @xuzhe: ????????????????????????????????????""NO!!!""?????? @xu_lele ?????????????""NO?""???""????""???????????????????? ..."
"130479992395149313","","","","","2011-10-30 03:03:49 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????? 
????????????? 
???????? 
????????????????????????
?????????????????????????????????????????????????????????
//???"
"130114818991603712","130114105615978496","12629462","","","2011-10-29 02:52:44 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????RT @FuYun14: ????????????"
"130113967816323072","130112883005730816","53559043","","","2011-10-29 02:49:21 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????RT @Kimilala: @lanxi2008 ??????????????"
"130110762327875585","","","","","2011-10-29 02:36:37 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????? ??10086???????"
"130109748371652609","130109284737490945","99696616","","","2011-10-29 02:32:35 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","233RT @missdeerme: ?????????????????RT @xiaoyu1992: @GoogolMo ??????"
"130106235893727232","130105775875047424","37169619","","","2011-10-29 02:18:38 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??RT @Elvasu: 3D???????????http://t.co/vbEtzR5r","http://www.bilibili.tv/video/av162103/"
"130105422714646528","130105061467635712","133292026","","","2011-10-29 02:15:24 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????RT @sbbz2004: ????????RT @zodiac1111: ??????????????? ??????LED?????????????"
"130104841363136512","130102898884489216","133292026","","","2011-10-29 02:13:06 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????RT @sbbz2004: ????????RT @zodiac1111: ???????????????"
"130104219968618496","130103282457776129","104202071","","","2011-10-29 02:10:37 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????RT @jiulan: ?????"
"130103946927800320","","","","","2011-10-29 02:09:32 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????????????? ??????LED?????????????"
"130101965546991616","","","","","2011-10-29 02:01:40 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????????????"
"130100429282484224","130099756482568192","232410522","","","2011-10-29 01:55:34 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????????RT @liweiyii: ?xRT @o_0Il: 2333?@rebelboy: ???? RT @imwolfe:  ????RT @gesinii ????????????????????????????????????????????????"
"130095428367691778","","","","","2011-10-29 01:35:41 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????H???????????????????????????????????????????13707508678???"
"130093026453360640","","","","","2011-10-29 01:26:09 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????????"
"130085642448273409","","","","","2011-10-29 00:56:48 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","WinAVR"
"130081772087164928","130081133881860099","156870419","","","2011-10-29 00:41:25 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????????????RT @clc4214: ?????????????????? RT @UncleClassic: ?????????RT @liweiyii: ??RT @mgtphoto: ????????? ? ?????????"
"130071288466255872","","","","","2011-10-28 23:59:46 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??6 7?????????"
"130069755452342272","","","","","2011-10-28 23:53:40 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????????????"
"130067039682433024","130066881011912704","325906173","","","2011-10-28 23:42:53 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???RT @HelloXiaoQi: @ynotter ???????"
"130062678692597760","","","","","2011-10-28 23:25:33 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????"
"129915058120699904","","","","","2011-10-28 13:38:58 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????"
"129912099538345985","","","","","2011-10-28 13:27:12 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????????????????"
"129906668749324288","","","","","2011-10-28 13:05:38 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????????????????TL????"
"129906210500648960","","","","","2011-10-28 13:03:48 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????? ???????"
"129905703002443776","","","","","2011-10-28 13:01:47 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????? ??"
"129873515905171456","129872699290947584","15522095","","","2011-10-28 10:53:53 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????RT @GoogolMo: ??????????????????"
"129849410069868544","","","","","2011-10-28 09:18:06 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????"
"129842492895019008","","","","","2011-10-28 08:50:37 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????????"
"129841294842396672","","","","","2011-10-28 08:45:51 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??"
"129817562925117440","129816479465091072","342543972","","","2011-10-28 07:11:33 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????????RT @rbttt: ????????????????????????????????????????????????????????????"
"129813137552715776","129812720609529856","134982305","","","2011-10-28 06:53:58 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??RT @viliashen: ????"
"129812795574333440","129811489581301760","20565172","","","2011-10-28 06:52:36 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????RT @wvi: ????RT @iumx: ????RT @xiaoxiao1989 ??????RT @kvsickcat: ??????????????????/????"
"129810235769622528","129809543319400450","115855802","","","2011-10-28 06:42:26 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?_?RT @AshleyKit: ???????@m0__: ??????????????????????????"
"129809678921236480","129809243858677761","238525895","","","2011-10-28 06:40:13 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","?????????????????RT @sihaox: ??????@zodiac1111: ????????"""
"129808981114884096","","","","","2011-10-28 06:37:27 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????"
"129807859306332160","","","129807700442882048","160063055","2011-10-28 06:33:00 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","RT @yushixiaojie: ????????fo??700?~~~~~~~~~~~~"
"129807171125911553","","","","","2011-10-28 06:30:15 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","??????????????????????"
"129806624318693376","","","","","2011-10-28 06:28:05 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????RT @milleguan: ???????????_?"
"129806370294861824","","","","","2011-10-28 06:27:05 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????????????????"
"129805079422308352","129803786284826625","126787624","","","2011-10-28 06:21:57 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????????????RT @o_0Il: ??C++?????????RT @zioo00: @o_0Il java?long?-2^63~2^63-1"
"129804058432245761","129803353990504448","93802024","","","2011-10-28 06:17:53 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","@Emiweg ???"
"129803501273493504","129802828012199936","161475375","","","2011-10-28 06:15:40 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????RT @oamala: ????????????????? #AnnieBot~"
"129799836752035840","129798515273629696","93802024","","","2011-10-28 06:01:07 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","???????RT @Emiweg: ???+1RT @akid_ ??????????????? ???????????????????????????? RT @lucifierya: ?????????????????????????????????????????"
"129786604184285185","129785836148494336","48073566","","","2011-10-28 05:08:32 +0000","<a href=""http://www.tuite369.com/index.php"" rel=""nofollow"">???(??????)</a>","????????????RT @m0__: ??????????? ?????"
