"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"119623198680682496","","","","","2011-09-30 04:02:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","ebay?? RT @Tin_Tse: ??????????.RT @Fookie_Chen: ??????????????RT @Tin_Tse: ????ak-47??????RT @Fookie_Chen: ???????????RT @Tin_Tse: ????????."
"119594277658574849","","","","","2011-09-30 02:07:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????"
"119574553440681985","","","","","2011-09-30 00:49:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @norzth: ??????????????????"
"119574409181794305","","","","","2011-09-30 00:48:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","zao"
"119069748989403136","","","","","2011-09-28 15:23:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?"
"119066417533423616","","","","","2011-09-28 15:10:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????"
"119016510386737152","","","","","2011-09-28 11:52:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","mey"
"119010008502517761","","","","","2011-09-28 11:26:11 +0000","<a href=""http://choqok.gnufolks.org/"" rel=""nofollow"">Kubuntu Choqok</a>","???????"
"118997499112460288","","","","","2011-09-28 10:36:29 +0000","<a href=""http://choqok.gnufolks.org/"" rel=""nofollow"">Kubuntu Choqok</a>","??"
"118961569001504768","","","","","2011-09-28 08:13:42 +0000","<a href=""http://choqok.gnufolks.org/"" rel=""nofollow"">Kubuntu Choqok</a>","?????????"
"118696721944543234","","","","","2011-09-27 14:41:18 +0000","<a href=""http://choqok.gnufolks.org/"" rel=""nofollow"">Kubuntu Choqok</a>","??? @mimienn: ????????^^"
"118695882337173504","","","","","2011-09-27 14:37:58 +0000","<a href=""http://choqok.gnufolks.org/"" rel=""nofollow"">Kubuntu Choqok</a>","???RT @wvi: ????RT @zodiac1111: @zodiac1111 ??"
