"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"32104697980526592","","","","","2011-01-31 15:55:31 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @NewsInChina: ????????? RT @realhoper: @NewsInChina @sutking ?????????"
"32103462648942593","","","","","2011-01-31 15:50:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @clc4214: PIA RT @andrewhxism: ???~"
"32103379891130368","","","","","2011-01-31 15:50:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????fo~RT @avege: (???)????180????fo?????200????"
"32102586639196160","","","32101586268332032","112067371","2011-01-31 15:47:07 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @JavranC: ??? RT @urbaby: @JavranC fck me?"
"32102114725470208","","","","","2011-01-31 15:45:15 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @Tzroy: ?????"
"32101776660369409","","","","","2011-01-31 15:43:54 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @avege: ?180???unfo??RT @Imrunningsnail: ?????fo???????????????????"
"32101507977445377","","","","","2011-01-31 15:42:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @Caviar_Q: ??????????"
"32101288674070528","","","","","2011-01-31 15:41:58 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @zeaphyou: @avege @ninayan ????..."
"32100063673061376","","","","","2011-01-31 15:37:06 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?qi4RT @ffl545: ?? RT @aiioef :?? ????????????"
"32094215626293249","","","","","2011-01-31 15:13:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????....RT @Kenwoh: ?@xiao1tong2: ?????????~~?"
"32093681997725696","","","","","2011-01-31 15:11:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @wwxmfj: ??????????RT @Doris_Y: ??????..http://is.gd/Ntmm4W"
"32093201439399937","","","","","2011-01-31 15:09:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????? ?????."
"32092842759299072","","","","","2011-01-31 15:08:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","...RT @wwxmfj: ?? RT @cwyalpha: ""??????????T??T??XX??????????T???QJ??????????????????""//faint...???????"
"32092556896501761","","","32092178327019520","22493595","2011-01-31 15:07:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @supermonkeyboy: ???? http://instagr.am/p/BUGHm/"
"32092180369776640","","","","","2011-01-31 15:05:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,??..."
"32091932876480512","","","","","2011-01-31 15:04:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???fo?,???????????????...."
