"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"75577393561092096","","","","","2011-05-31 15:00:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","BIU?=3"
"75576986826833922","","","","","2011-05-31 14:58:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @shenyanmin: ???????? ?????????"
"75575396241907712","","","","","2011-05-31 14:52:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","cc @Tzroy RT @Tzroy: ???????????????"
"75574975112814592","","","","","2011-05-31 14:50:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @IEVN: ?????????"
"75574835471851521","","","","","2011-05-31 14:50:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @avege: ??????????RT @lvlcj: ?????????"
"75574329731063808","","","","","2011-05-31 14:48:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"75573365116637184","","","","","2011-05-31 14:44:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @fryyzh: ???? RT @zodiac1111: ???????RT @Elvasu: ??????RT @_ym: ??????????????????????"
"75573144244596736","","","","","2011-05-31 14:43:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @NvShao: ?ICP?11001287?-1"
"75573071213367296","","","","","2011-05-31 14:43:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @xym_g: ???~RT @zodiac1111: ????RT @xym_g: @zodiac1111 ???????"
"75573002779111424","","","","","2011-05-31 14:43:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @heejunjin: ????RT @Shellxy: ????? RT @heejunjin: 233~~ RT @dkxk: ??? cc @heejunjin RT @Shellxy: ????????RT @dkxk ????????????????~"
"75572558082228224","","","","","2011-05-31 14:41:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @xym_g: @zodiac1111 ???????"
"75572267400183808","","","","","2011-05-31 14:40:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @xiao1tong2: ?????????????"
"75572031210536963","","","","","2011-05-31 14:39:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @ffl545: ??????????"
"75571825928712192","75570552085024768","121771483","","","2011-05-31 14:38:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@??RT @anjing1110: ?????????????@ ??????~~(???)..."
"75570025611800576","","","","","2011-05-31 14:31:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ???"
"75569908263555073","","","","","2011-05-31 14:30:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"75569802613243904","","","","","2011-05-31 14:30:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????~RT @DonXia: ?????????"
"75569583662182402","","","","","2011-05-31 14:29:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????!RT @clc4214: I'm at ???????? (????268?, ???, ??) http://4sq.com/jBmx7i"
"75569460752285696","","","","","2011-05-31 14:28:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,????"
"75569270192484352","","","","","2011-05-31 14:28:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? 233RT @liweiyii: ??????????????????"
"75569121080786944","","","","","2011-05-31 14:27:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @LanisGoa: ???????i??~?"
"75569011286474753","","","","","2011-05-31 14:27:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????,?????RT @ripleyyu: ????????????????????????????????????????"
"75568724819714048","","","","","2011-05-31 14:26:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @heejunjin: ?????????????????RT @xiaoyu1992: ???RT @heejunjin ??????????twip4????????_?"
"75568588110569472","","","","","2011-05-31 14:25:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ??????."
"75568227496902656","","","","","2011-05-31 14:24:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","....RT @wubuntust: ???????????,???????????????"
"75567880376287232","","","","","2011-05-31 14:22:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,???
?"
"75567817105219584","","","","","2011-05-31 14:22:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"75567719948365824","","","","","2011-05-31 14:22:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,??~RT @xym_g: ?????~"
"75567530382594050","","","","","2011-05-31 14:21:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????RT @Elvasu: ??????RT @_ym: ??????????????????????"
"75567323334975489","","","","","2011-05-31 14:20:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Life is a struggle #np RT @janejulin: RT @kristinaypay: Life is a beautiful struggle."
"75567150575783937","","","","","2011-05-31 14:19:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????(???RT @xym_g: ??????ID????...RT @walkcn: ????????~???~"
"75567020720132096","","","","","2011-05-31 14:19:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,- -RT @xym_g: ????????????RT @zodiac1111: ???(???)?~??~RT @xym_g: .....????????RT @zodiac1111: coooooooooooomRT @xym_g: ??????????????...."
"75566788926128128","","","","","2011-05-31 14:18:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????RT @im_wower: ???????RT @zodiac1111: ???~RT @im_wower: ??????~RT @zodiac1111: 2012???????,????"
"75566619803385857","","","","","2011-05-31 14:17:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???(???)?~??~RT @xym_g: .....????????RT @zodiac1111: coooooooooooomRT @xym_g: ??????????????.me????"
"75566181406343168","","","","","2011-05-31 14:15:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?????RT @Deirdre____: ???????????????????????????????"
"75565898999664640","","","","","2011-05-31 14:14:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? pllllllllllllllllllllllllllz ?~"
"75565803356958721","","","","","2011-05-31 14:14:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","coooooooooooomRT @xym_g: ??????????????.me????"
"75565577573380096","","","","","2011-05-31 14:13:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????~RT @im_wower: ????~???~RT @mslbozai: ?????????????????????????????????RT @neil_alpha1: ?1RT @mslbozai: ???????????????????????"
"75564991813656577","","","","","2011-05-31 14:11:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"75564803233562624","","","","","2011-05-31 14:10:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??chinglish long time no see .
give u color c c .
 no two no three(??chinglish?~~)"
"75564077505724416","","","","","2011-05-31 14:07:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??-?? #np //?,????"
"75563755198623744","","","","","2011-05-31 14:06:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,????????????.????,??~"
"75563548452978688","","","","","2011-05-31 14:05:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,????~RT @xym_g: ??????...RT @zodiac1111: F? j? t?ao Y?ngw?n tu?,g?ng h?oRT @iiilii: ??????????????????"
"75563355703750657","","","","","2011-05-31 14:04:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~RT @im_wower: ??????~RT @zodiac1111: 2012???????,????"
"75562987737452544","","","","","2011-05-31 14:03:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","F? j? t?ao Y?ngw?n tu?,g?ng h?oRT @iiilii: ??????????????????"
"75562203406794752","","","","","2011-05-31 14:00:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","2012???????,????"
"75561902729732096","","","","","2011-05-31 13:58:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????.??"
"75561617273786368","","","","","2011-05-31 13:57:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,??????RT @dupola: ??????????????????????????2011?5?31? 21:56:53?"
"75561419550113792","","","","","2011-05-31 13:57:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~RT @im_wower: ????????RT @zodiac1111: ????,???~
RT @im_wower: our force is under attack."
"75561326365261824","","","","","2011-05-31 13:56:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"75560055373692928","","","","","2011-05-31 13:51:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,???~
RT @im_wower: our force is under attack."
