"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"241522439564181505","","","","","2012-08-31 13:06:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????20120831????????????????? http://t.co/Ldlad6SD","http://t.cn/zWBATRO"
"240382085544673280","","","","","2012-08-28 09:35:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????????????????????? http://t.co/GQzzm7ea","http://t.cn/zWuR94g"
"240327975806058496","","","","","2012-08-28 06:00:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @mimienn ????^o^RT @Athena_Yin: ????"
"240291482257485824","","","","","2012-08-28 03:35:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????? 8133 ?????????? 6,999 ? http://t.co/byTcNh1f","http://t.cn/zWuK7Ki"
"240266223605121024","","","","","2012-08-28 01:55:06 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Learnng C with GDB - Blog - Hacker School http://t.co/TwOYUcvF","http://t.cn/zWuMiKD"
"240262769348325376","","","","","2012-08-28 01:41:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Twitter Removes 'Via' Stamp From Web Client http://t.co/5xslhcTZ","http://t.cn/zWu6ON4"
"240075055852298240","","","","","2012-08-27 13:15:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","paypal???  = ="
"240074700733181952","","","","","2012-08-27 13:14:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","""??????????"""
"240071380736020481","","","","","2012-08-27 13:00:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????????????9117???"
"240057215812259840","","","","","2012-08-27 12:04:34 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????:???? - ???????????? http://t.co/yZWie2Kt","http://zh.wikipedia.org/wiki/Wikipedia:%E7%B6%AD%E5%9F%BA%E8%AA%8C%E7%95%B0"
"240056693843718144","","","","","2012-08-27 12:02:30 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?? - ???????????? http://t.co/WmEYP82G !!????????","http://t.cn/z0FeN7n"
"240042584699977728","","","","","2012-08-27 11:06:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??,??????????"
"239944602872868864","","","","","2012-08-27 04:37:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"239908633029255168","","","","","2012-08-27 02:14:10 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????????30???????360????"
"239693100790996992","","","","","2012-08-26 11:57:43 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Keep in mind as you put together your Neil Armstrong packages tonight? ? Charles Apple ? http://t.co/UaKj3Rif http://t.co/Jr8it5PZ","http://copydesk.org","http://t.cn/zWmIOLN"
"239692451445624833","","","","","2012-08-26 11:55:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????1985???1984??????????????????????????????????????????????????????????????????????????????????????-&gt; http://t.co/fGfZvX4V","http://t.cn/zWmMuWw"
"239265655868751872","","","","","2012-08-25 07:39:12 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","I just scored 333 points in the HTML5 Doodle Jump game! http://t.co/OGS8CyAR ?? @cssdeck","http://is.gd/PnFFzu"
"238661747760828416","","","238661188974690304","37169619","2012-08-23 15:39:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Elvasu: 233 RT @Bookler_Natsu: (?_?) RT @Elvasu: @Bookler_Natsu ????????????????http://t.co/6MkinW6I","http://bilibili.kankanews.com/video/av337073/"
"238660848502075393","","","","","2012-08-23 15:35:55 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","2009??.........."
"238660433492471808","","","","","2012-08-23 15:34:16 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??90?????????? , ??90???~?_????_534782083 http://t.co/7ZTWCP5D //??????????? http://t.co/DyvTGLL6","http://t.cn/zWE0mDD","http://twitter.com/zodiac_2012/status/238660433492471808/photo/1"
"238660075613470720","","","","","2012-08-23 15:32:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??90?????,?????????? - ????????? - Men33?? | ??????? 2012????? ??????????? http://t.co/r2sp8ofr //??????? http://t.co/D7yJ2wzy","http://t.cn/zWE0Eye","http://twitter.com/zodiac_2012/status/238660075613470720/photo/1"
"238659091118047232","","","","","2012-08-23 15:28:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????,??RT @yelumine #??? RT @linuonuo1: ????????????????????????????????????????????????????????????????????????????^_^ @kurosakisamurai"
"238658554272288769","","","","","2012-08-23 15:26:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???RT @dearemon ???????Tl????RT @Peapseml: ??????????q???????????????!??????"
