"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"228506864130867200","","","","","2012-07-26 15:07:36 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","(9)???? O_ORT @zmt0516 ?????? RT @keepssmile: http://42.121.80.88/9001/top ?? ?????????"
"228506393848721408","","","228368843754590209","49250092","2012-07-26 15:05:44 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Demo_d: ????????????"
"228504422454550530","","","","","2012-07-26 14:57:54 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @o_0Il ??????? RT @viliashen: ??????ing"
"228503979309555712","","","","","2012-07-26 14:56:08 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????"
"228503655148580864","","","","","2012-07-26 14:54:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????"
"228502622380908545","","","","","2012-07-26 14:50:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???foingRT @missdeerme foing?246??241?"
"228502027934769154","","","","","2012-07-26 14:48:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","Leap 3D"
"228500753013149696","","","","","2012-07-26 14:43:19 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @k5wong ??Gtalk???????????????????????????? (?"
"228499878261702657","","","","","2012-07-26 14:39:50 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????"
"228496896975597568","","","","","2012-07-26 14:28:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","&lt;?????????&gt;RT @v_v_tam ????????????RT @zodiac_2012: ??/?RT @v_v_tam ??????????????????????????????????????"
"228495006669885440","","","","","2012-07-26 14:20:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @FlyFishcyx ??gt??"
"228494907453616128","","","","","2012-07-26 14:20:05 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??/?RT @v_v_tam ??????????????????????????????????????"
"228494472034545664","","","","","2012-07-26 14:18:22 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????"
"228493832671592448","","","","","2012-07-26 14:15:49 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @witchhannah ????????????????? RT @shadowglenelf: ??????? RT @witchhannah: ?????????????????????????????"
"228493625162600448","","","228493414486913024","89343273","2012-07-26 14:15:00 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @GuestsZhen: ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  ..."
"228493437324898304","","","","","2012-07-26 14:14:15 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??? = ="
"225971545409990656","","","","","2012-07-19 15:13:09 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?"
"225959776373334016","","","","","2012-07-19 14:26:23 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","[???] #????# ???????? (?????????????)? http://t.co/H3M0NTRl  ???? @?????","http://t.cn/hcb8j"
"225839648809811969","","","","","2012-07-19 06:29:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?? ???? ???????????????FM-#?? MHz#? http://t.co/ymNUtf9z","http://t.cn/hebBgv"
"225805613421182978","","","","","2012-07-19 04:13:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??"
"225616843371589632","","","225615701526855681","182259869","2012-07-18 15:43:41 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @AQ_Qdai: 233 QT @aiioef: ????????RT @king_cheng: ???????? ??????????????? ????"
"225616756847284226","","","225482843680288768","6842422","2012-07-18 15:43:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @Thruth: ??? App ????????????????????/???????????????????????????"
