"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"25980409127","","","25894791512","39757644","2010-09-30 13:45:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zhangweifang: ???????????????????????????"
"25783198572","","","","","2010-09-28 13:16:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????? ?????"
"25779642614","","","25769212040","168561017","2010-09-28 12:29:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @welikeyz: ???????? ------ ????????????????????????????????????????????????????------ ?????????????????------ ?????????????????"
"25774842546","","","","","2010-09-28 11:13:48 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","I liked a YouTube video -- Assembly Language Tutorial #5 Registers http://youtu.be/-tG-5gHXq9w?a"
"25690069253","","","","","2010-09-27 14:15:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????"
"25598549622","","","","","2010-09-26 15:18:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????"
"25585937228","","","","","2010-09-26 12:33:04 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://yfrog.com/5ymk5ip ?????????"
"25408458428","","","25408162230","28553943","2010-09-24 14:25:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @xie107: ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"25397479318","","","25397225932","52251900","2010-09-24 12:04:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @FifthDimen: ????200??????100???????????200?????????????????????????"
"25277643724","","","","","2010-09-23 04:18:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ????"
"25210099747","","","","","2010-09-22 13:15:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? ? ????"
"25207220356","","","","","2010-09-22 12:35:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????? ???????"
"25194867129","","","","","2010-09-22 08:40:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????BASIC?????????????????????16????????????????N??......"
"25192344244","","","","","2010-09-22 07:37:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","google?youbute???????????"
"25072367394","","","","","2010-09-21 00:29:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????"
"24995263482","","","","","2010-09-20 03:56:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????????"
"24979718592","","","","","2010-09-20 00:22:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????"
"24925433123","","","","","2010-09-19 10:41:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????"
"24924006835","","","","","2010-09-19 10:08:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????"
"24903795930","","","","","2010-09-19 03:33:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????"
"24901255350","","","","","2010-09-19 02:56:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????"
"24840584226","","","24838769831","85589014","2010-09-18 11:17:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RhFr: ??????????????????????????????????????????????????????????"
"24558158502","","","","","2010-09-15 10:29:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????? RT @xiaochuan1987: RT @newchen: ?????????????? ????????????????????100???????????????????????google???????????"
"24558101145","","","24556880859","7329332","2010-09-15 10:28:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @newchen: ??????100??????????? http://j.mp/bcU3Q0"
"24558085112","","","","","2010-09-15 10:28:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://yfrog.com/5zkjwp ???????"
"24558048827","","","","","2010-09-15 10:27:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????"
"24548293305","","","24548055925","151877169","2010-09-15 06:46:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?32??? RT @xie107: ?????????????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"24484139108","","","","","2010-09-14 15:16:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????????"
"24475307231","","","","","2010-09-14 13:31:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????~?? ??????"
"24365556229","","","","","2010-09-13 08:27:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????"
"24363204764","","","24362642280","8967432","2010-09-13 07:30:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @winterjane: ?????????? @iamsolame ZT? A??????????????????????B?????A??????????????~"
"24186056106","","","24185606214","42417466","2010-09-11 11:07:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @EnochLu: ?????????????????????RT @BaoliDao: ???????????????????????????"
"24182864396","","","","","2010-09-11 09:53:45 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","????? YouTube ?? -- C++ Console Lesson 1: Creating a Console Application ... http://youtu.be/PuzH8ZZ1j0s?a"
"24078744447","","","24078550183","137612667","2010-09-10 05:10:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTfocus: ??RT @aizong RT @PKUbuzheteng ??????????? ???????????? ????????????? ??????????????????????????????????"
"24009989962","","","24009272546","63131101","2010-09-09 13:39:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @sdelayang: 1024?????????????????"
"23970863625","","","23969334448","139214285","2010-09-09 02:29:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @jacksonayumi: ??????????????????????????????????????????????????????????360?????????????????????????????????????????"
"23970773166","","","","","2010-09-09 02:28:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @gzlxd: ???????????????  ???????????????  ???????????????  ???????????????  ???????????????  ???????????????  ???????????????"
"23906633169","","","","","2010-09-08 11:42:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??Google???????VB????B????????B??F"
"23903795834","","","","","2010-09-08 10:50:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????????????"
"23903720077","","","","","2010-09-08 10:49:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????????????????????"
"23884466020","","","23879043925","38864332","2010-09-08 04:25:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RyanBJF: ?????????..... ?????????...... ?????????..... ?????????..... ?????????......?????????..... ?????????..... ?????????......"
"23884148514","","","","","2010-09-08 04:20:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????????? ????"
"23883344712","","","23883139159","43246875","2010-09-08 04:08:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @qhgy: ?????????????????????????????????????????????????????????????????????????????????????????"
"23881205992","","","23880226354","49913","2010-09-08 03:39:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @virushuo: ???? RT @justIDLE: ?????????????????????????? http://is.gd/f084U"
"23879250288","","","23879145185","151877169","2010-09-08 03:12:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTKcn: ?40??? RT @pufei: ?????????????QQ???????????QQ????????????????????QQ?????????????????????"
"23238216082","","","","","2010-09-07 13:47:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????"
"23227167970","","","","","2010-09-07 10:52:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @RhFr: ????RT @bleutee: ????????????????RT @aiww
  
?????????????????????????????"
"23222198800","","","23221608609","137612667","2010-09-07 09:08:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @RTfocus: ??RT @MFMG1911 ?RT @wentommy:???????RT @geekinmedia ???????????15%???????????????????????"
"23204945127","","","23204546317","91299368","2010-09-07 03:46:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @vce7: 11?1??????????????????? http://tvider.com/1ovl"
"23204486877","","","","","2010-09-07 03:40:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","c??"
"23138994890","","","","","2010-09-06 12:01:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????????????????????????????????????????????????????"
"23134091103","","","23133889770","84365463","2010-09-06 10:19:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @lss007: ????????RT@wlh8964: ??????RT@wenyunchao: ???????????????????RT@tufuwugan: ??????????RT@zhangwei8964: http://is.gd/eXh7l ???? ..."
"23133093499","","","23131645046","42417466","2010-09-06 09:57:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @EnochLu: ??????RT @Ilariawu: ???????????????????????????

???????????????????????????"
"23068165553","","","","","2010-09-05 15:41:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???"
"23051194685","","","23027499313","15670338","2010-09-05 11:19:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @dosou: ?????????????????RT @sdelayang: ? RT @C__JUN: ??????????? RT @bao3: RT @coffeebai: ?????????JB????????????"
"23051174837","","","23028216616","15670338","2010-09-05 11:18:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @dosou: ???RT @sdelayang: AV????????? RT @donzest: ?????????? RT @AVshare: ??????????????????????"
"23051117880","","","23050973616","5397942","2010-09-05 11:17:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zuola: RT @dosou: ???????????????????????????????????????????????????????????????????????????????????????????????????????"
"22981798728","","","","","2010-09-04 14:51:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? ??/?? ??????????"
"22981394023","","","","","2010-09-04 14:46:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??"
"22960800391","","","","","2010-09-04 08:19:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????? ??????"
"22950510440","","","22950363961","14581421","2010-09-04 04:50:04 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @wenyunchao: ?????????RT @szeyan1220 ????Twitter????????????????????????????????????????????????Twitter???????????????????????????"
