"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"42235234342809601","","","","","2011-02-28 14:50:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????? ???????RT @Tzroy: ???????? RT @xiao_cang: ????RT @Tzroy: ??????????????????"
"42234799317991424","","","","","2011-02-28 14:48:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @zhaoEvil: ?????????RT @zodiac1111: ???fo????????"
"42234475123441664","","","","","2011-02-28 14:47:38 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???fo????????"
"42233811005743104","","","","","2011-02-28 14:44:59 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @zhaoEvil: ??????????????RT @shevalxj11: ????????????&gt;@zhaoEvil:?????RT @zodiac1111: ?????"
"42233599394713600","","","","","2011-02-28 14:44:09 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"42232829995794432","","","","","2011-02-28 14:41:05 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","? No???????????RT @HHloli: ??/ RT @saikahime: ??????????????? ??? ?(???"")?"
"42232394220187648","","","","","2011-02-28 14:39:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????"
"42232287319961600","","","","","2011-02-28 14:38:56 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????me 2?"
"42232137407143937","42231879365181440","113931231","","","2011-02-28 14:38:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@Viola_L ???????????"
"42231678776782848","","","42231343085666304","174858924","2011-02-28 14:36:31 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @im_wower: ???????????????????????????????????????????????????????????????????"
"42231084926238720","","","","","2011-02-28 14:34:09 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????RT @_676: ?RT @zodiac1111: ????RT @yflfy: ????????????"
"42230781648707584","","","","","2011-02-28 14:32:57 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @Viola_L: ???????"
"42230413854384129","","","","","2011-02-28 14:31:29 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @yflfy: ????????????"
"42228785814306817","","","","","2011-02-28 14:25:01 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @_guan: ????????"
"42228427016769536","","","","","2011-02-28 14:23:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @Toma_Ken: ???????????????RT @Cos_Xs: ..??????????????RT @heureka7: ??????????????????????@Cos_Xs: ??????RT @Toma_Ken: ??????RT -&gt;"
"42228365146599424","42227263214850048","102646029","","","2011-02-28 14:23:21 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@absolutdb ?????????????????????"
"42227734352629760","42227263214850048","102646029","","","2011-02-28 14:20:51 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@absolutdb ??????????????"
"42227308890828800","","","","","2011-02-28 14:19:09 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @littlezzy: ??????????????????????"
"42227209519374336","","","","","2011-02-28 14:18:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @yishihua: ?????"
"42227106981232640","","","","","2011-02-28 14:18:21 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @absolutdb: ?...????????????????."
"42226603618607104","","","","","2011-02-28 14:16:21 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"42226364845268992","","","","","2011-02-28 14:15:24 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????"
"42224304728973312","","","","","2011-02-28 14:07:13 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @yushixiaojie: ??"
"42224146532405248","","","","","2011-02-28 14:06:35 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @Arilelee: ??????? RT @SandyPeng: ?????????RT @Arilelee: ???????????????"
"42222908336115712","","","","","2011-02-28 14:01:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????"
"42220908907216897","","","","","2011-02-28 13:53:43 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @yxd7000: ?????RT @Win0522: ????????????RT @yxd7000 ????100???????????????????????????????"
"42220740656898048","","","","","2011-02-28 13:53:03 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","0X-RT @chqqq: ???0RT @chnp101: ?????????8???????????6????"
"42220449207296000","","","","","2011-02-28 13:51:54 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????"
"42220187163959296","","","","","2011-02-28 13:50:51 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @gehouhun: ?8888RT @zodiac1111: ?8080RT @DonXia: ?RT @natsuki_1213: 8000??????..."
"42219930606780416","","","","","2011-02-28 13:49:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????RT @Tin_Tse: ??????????RT @aoon3tta: @Tin_Tse ???????????????????????????????????????????"
"42219636506378240","","","","","2011-02-28 13:48:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?8080RT @DonXia: ?RT @natsuki_1213: 8000??????..."
"42219584882876416","","","","","2011-02-28 13:48:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????"
"42219300672634880","","","42206678925582336","36922376","2011-02-28 13:47:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @yqhbp: ??????????????????????????????????????????????????????????????"
"42219233718960128","","","","","2011-02-28 13:47:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @Cos_Xs: ???????RT @harryinprc: ???????????? RT @ilovinheart: @PointerRoyden @Cos_Xs ???????"
"42218718838792192","42218572092538880","125849209","","","2011-02-28 13:45:01 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@_676 ??"
"42218250641211392","","","","","2011-02-28 13:43:09 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????"
"42217919425421312","","","","","2011-02-28 13:41:51 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????????"
"42217568781611009","","","","","2011-02-28 13:40:27 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????????????????????RT @Tin_Tse: ???????????????????RT @zodiac1111: ?????~RT @Tin_Tse: ?????RT @zodiac1111: ??????.???"
"42216723620958208","","","","","2011-02-28 13:37:05 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????"
"42216656201723904","","","","","2011-02-28 13:36:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????~RT @Tin_Tse: ?????RT @zodiac1111: ??????.???"
"42215845186768896","","","","","2011-02-28 13:33:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????.???"
"42215630715224064","","","","","2011-02-28 13:32:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ."
"42215327022448640","","","","","2011-02-28 13:31:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ??? ????"
"42215097283649537","","","","","2011-02-28 13:30:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?`RT @zhaoEvil: ??????RT @zodiac1111: ?????RT @zhaoEvil: ??????RT @zodiac1111: ?????,???????"
"42212783063834624","","","","","2011-02-28 13:21:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @zhaoEvil: ??????RT @zodiac1111: ?????,???????"
"42212216136671232","","","","","2011-02-28 13:19:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,???????"
"42211469479116800","","","","","2011-02-28 13:16:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,?????.???????????"
"42211057946599424","","","","","2011-02-28 13:14:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????.?????"
"42210140572614656","","","","","2011-02-28 13:10:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????.?????????"
"42209277175144448","","","","","2011-02-28 13:07:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? .??"
"42206162518675456","","","","","2011-02-28 12:55:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @Tin_Tse: ?????RT @shaelma: ????X?X? rt @Tin_Tse ??25??????????????RT @wubingweiwei: ??????RT @aoon3tta ???????RT @_OneZ: ?????????-&gt;"
"42205398782066689","","","","","2011-02-28 12:52:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"42205099623329792","","","","","2011-02-28 12:50:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@NervousJJ ?????,???"
"42204520482078721","","","","","2011-02-28 12:48:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????RT @Cos_Xs: ????????????????????..?????RT @wujiaye: @Cos_Xs ??????????????????????????.... T T"
"42204162481459200","","","","","2011-02-28 12:47:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","long time no see RT @NervousJJ: ??????RT @dudanger: ??,?....."
"42203621789536257","","","","","2011-02-28 12:45:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"42197902243663872","","","","","2011-02-28 12:22:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","7??RT @JavranC: ????RT @zodiac1111: ?????"
"42197576547565568","","","","","2011-02-28 12:21:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"42194905304399872","","","","","2011-02-28 12:10:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~"
"42190777559818240","","","","","2011-02-28 11:53:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"42188900923351040","","","","","2011-02-28 11:46:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @amaluck: ???RT @zodiac1111: ???????????.??"
"42188006592872448","","","","","2011-02-28 11:42:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????.??"
"42181162105315328","","","","","2011-02-28 11:15:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"42180887315488768","","","","","2011-02-28 11:14:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????RT @m0__: ??????????????????"
"42180122349936640","","","","","2011-02-28 11:11:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??...RT @xiaoxiao1989: ???????????RT @walkcn: ????????RT @xiaoxiao1989: ????? ???????"
"42174623164547073","","","","","2011-02-28 10:49:48 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @kimibsb: ?????????????????????? ??????"
"42173850141720576","","","","","2011-02-28 10:46:44 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @xiaoxiao1989: ?????? ?????"
"42168330374758400","","","","","2011-02-28 10:24:48 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"42166584734781441","","","","","2011-02-28 10:17:51 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @avege: ??????????????????RT @sirius427:sirius427 ??????????????? RT @kgreload: ??????????????????????????????????????????????????-&gt;"
"42166019237744640","","","","","2011-02-28 10:15:37 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????"
"42160996281876480","","","","","2011-02-28 09:55:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @Caviar_Q: ????????????????????????????"
"42160519829917696","","","","","2011-02-28 09:53:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @_guan: ????????RT @botkani: @Kenwoh ?????????????????"
"42159320326094848","","","","","2011-02-28 09:48:59 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????"
"42159194325008384","","","","","2011-02-28 09:48:29 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @Ryan_XxOo: ??????????????????"
"42158303710679040","","","","","2011-02-28 09:44:57 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????"
"42015037870718976","","","","","2011-02-28 00:15:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @fashersoma: ????????????RT @mimienn: ???????????????????????????????????"
"42014912360366080","","","","","2011-02-28 00:15:10 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????????????????????????"
"42014495882739712","","","","","2011-02-28 00:13:31 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????12??????RT @_guan: ????????????RT @jackbilldarren: 8?????7?40??? RT @Shannon_au: @jackbilldarren ??????????????????"
"42011488755515392","","","","","2011-02-28 00:01:34 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @heejunjin: ?????????????????????????????????????????RT @flyfishcyx: ??v5RT @janejulin ??????????????????????????? ????????????-&gt;"
"42010973179092993","","","","","2011-02-27 23:59:31 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???2??????RT @wzqvictor: ?????...?????2??..."
"42010755545042944","","","","","2011-02-27 23:58:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??? ?? ???RT @vicch: ???????????????"
"42010065271656448","","","","","2011-02-27 23:55:54 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????????????RT @LoveGates: RT @rebelboy: RT @snowind: ????????????????????????????"
"42009315359473664","","","","","2011-02-27 23:52:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @harrygg: ????????????????????????????????????????????????????????"
"42009052317876225","","","","","2011-02-27 23:51:53 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @Shin12hit: ?????RT @wyako: ??????????????????T.T"
"41997049574588416","","","","","2011-02-27 23:04:11 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @rebelboy: ? ? RT @Sun_Crazy: ?????????????..."
"41996539748548608","","","","","2011-02-27 23:02:09 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????RT @chqqq: ?????????????"
"41996187678687233","","","","","2011-02-27 23:00:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @heejunjin: ?????????????????RT @blambin: (?""?)RT @jinkai323: @heejunjin ?????????bra???"
"41995796975058944","41995091610439680","126581934","","","2011-02-27 22:59:12 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@chqqq ??"
"41995522671779840","","","","","2011-02-27 22:58:07 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @trulykishi: ??RT @zodiac1111 ??RT @trulykishi: ??RT @zodiac1111 ??????????"
"41995304999989248","","","","","2011-02-27 22:57:15 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?"
"41995221843714048","","","","","2011-02-27 22:56:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????,??????????"
"41994946500235265","","","","","2011-02-27 22:55:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @trulykishi: ??RT @zodiac1111 ??????????"
"41994413894938624","","","","","2011-02-27 22:53:43 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????"
