"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"97697212380880896","","","","","2011-07-31 15:56:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @Ryan_XxOo: RT @Aro_Carter: ?????????????"
"97654091966193664","","","","","2011-07-31 13:05:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"97652695258767360","","","","","2011-07-31 12:59:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????U??????"
"97626702250905601","","","","","2011-07-31 11:16:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???!RT @Tzroy: ??RT @norzth: ??????????"
"97616673686814720","","","","","2011-07-31 10:36:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????....."
"97614691601350656","","","","","2011-07-31 10:28:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @Tzroy: ?????????????????RT @zodiac1111: ???????????"
"97613119685263360","","","","","2011-07-31 10:22:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","B??RT @peapseml: ?????RT @zodiac1111: ?????????????????????"
"97613015695888384","","","","","2011-07-31 10:22:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????"
"97611574784696320","","","","","2011-07-31 10:16:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????"
"97609532804575232","","","","","2011-07-31 10:08:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????? ????"
"97558794338451456","","","","","2011-07-31 06:46:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"97526059259527168","","","","","2011-07-31 04:36:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"97377794899722240","","","","","2011-07-30 18:47:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@trulykishi ?????"
"97377020715073536","","","","","2011-07-30 18:44:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
