"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"174799024543637504","","","","","2012-02-29 10:11:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","VeryCD?RT @NONECUN: ????????????"
"174792599155122176","","","","","2012-02-29 09:46:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @jackbilldarren: ????????RT @drDphn: ?? RT @jackbilldarren: ?????  RT @drDphn: ???"
"174701967673790464","","","","","2012-02-29 03:46:09 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @Dakyula: ????????? RT @ynotter: ??????????????"
"174347373676462080","","","","","2012-02-28 04:17:07 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??? ???????"
"174346472903557120","174132573134520320","447845982","","","2012-02-28 04:13:32 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@Lee_Zih :)"
"174345395789496320","","","","","2012-02-28 04:09:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @SnHine: ??????????????????????????"
"173916658115682304","","","","","2012-02-26 23:45:37 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?"
"173630289124405248","","","173628631833255937","292254624","2012-02-26 04:47:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @bgm38: ???????????????????????? ????13?????????????????40???#Sickipedia"
"173202264817799168","","","","","2012-02-25 00:26:52 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @nofoghu: 233???????????????RT @lvroudabing: RT @zodiac_2012: ?????? #???? ??????"
"173201718941724674","","","","","2012-02-25 00:24:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????????RT @milleguan: ??????????? RT @Teuki_Eunjae: +1??????RT @oamala: ????????????"
"173196424354336768","","","","","2012-02-25 00:03:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????"
"173195596247728128","","","","","2012-02-25 00:00:22 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @snowxh: ??????????????????????????????"
"173184063648182272","","","","","2012-02-24 23:14:33 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????? #???? ??????"
"173076107128610818","","","","","2012-02-24 16:05:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @yujan: ?????????42??? http://t.co/2wuP1Ggy","http://img.izismile.com/img/img5/20120202/640/these_funny_animals_894_640_19.jpg"
"173075470588456962","","","","","2012-02-24 16:03:02 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @54c3: ???GFW????????? RT @coattail: @liweiyii ?????????"
"173074994472030208","","","","","2012-02-24 16:01:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @c_discrete: minecraft? RT @CSSlayer: chakra-?irc?????????????????????wow???????????????????????????????woooooow????????????"
"173074693505564673","","","","","2012-02-24 15:59:57 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????"
"173073558673686528","","","","","2012-02-24 15:55:26 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????"
"173073379912450048","","","","","2012-02-24 15:54:43 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @SnHine: I'm at ???2F??? | Raffles City Shanghai 2F Men's Restroom (268 Xizhang Rd. M., at Fuzhou Rd., Shanghai) http://t.co/iu"
"173072892823744512","","","","","2012-02-24 15:52:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>",":)"
"173003672484192256","","","","","2012-02-24 11:17:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????...."
"172989721503469568","","","","","2012-02-24 10:22:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????RT @NONECUN: G+?????
????????????google????????????????????????????"
"172988893438820353","","","","","2012-02-24 10:19:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @_SZO: ????????? RT @Elektrasnow: ?????? ????? RT @_SZO: ??????????? RT @zmt0516: ??????????????? RT @Elektrasnow:  ?????????????????"
"172980367463170048","","","","","2012-02-24 09:45:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @nofoghu: ???RT @Elektrasnow: ??????????????????"
"172918082749206530","","","","","2012-02-24 05:37:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @sbbz2004: ??????RT @Shellxy: ??????????????????????????????????????????CET-6??????????????????????????????"
"172897601304276993","","","","","2012-02-24 04:16:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????????????????????????????????????????????????"
"172896031577612290","","","","","2012-02-24 04:10:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????????"
"172893672919146496","","","","","2012-02-24 04:00:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????"
"172890331426193409","","","","","2012-02-24 03:47:21 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","GB1?????RT @don9z: ???????? .h ?????????? uft-8?? iconv ???????? GBK?????????????????????????????????"
"172858856077144064","","","","","2012-02-24 01:42:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @Muffin_C: ??????RT @uPsKy01: +1???????????????? RT @cchelix: ??????????????????"
"172857197259276288","","","","","2012-02-24 01:35:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"172856584572112896","","","","","2012-02-24 01:33:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????h?b?????"
"172853851743989761","","","","","2012-02-24 01:22:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????"
"172844631762014208","","","","","2012-02-24 00:45:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @Muffin_C: ???????????????????= ="
"172844434323554304","","","","","2012-02-24 00:44:59 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @wubingyouyuan: ????? ?????RT @terrysosi_chan ????? ?????RT @kayism ????? ?????"
"172838639292780544","","","","","2012-02-24 00:21:57 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????RT @fryyzh: ??????????10???  http://t.co/8Xmue99A ????????????? ?????????","http://t.cn/zOUmnSC"
"172836439363559425","","","","","2012-02-24 00:13:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????????? http://t.co/KIYddTBm ???????????????","http://en.wiktionary.org/wiki/%E6%96%B9"
"172835545716760576","","","","","2012-02-24 00:09:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @nofoghu: ????????????????????????????????????RT @norzth: ???????????"
"172834516669435904","","","","","2012-02-24 00:05:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @nofoghu: pia??RT @mdbxh: ??? RT @impulseplus: ?? @zhuangna101: ????????~ RT @nofoghu: ???????????????????"
"172714904137121793","","","","","2012-02-23 16:10:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????RT @gehouhun: RT @yancaiwm: RT @liuliangyi: ??????????RT @avb001: ??????@???????????????????????????????????"
"172714458332930048","","","","","2012-02-23 16:08:30 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>",":)"
"172713270686392320","","","","","2012-02-23 16:03:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????"
"172677016129245185","172676470701965312","27817880","","","2012-02-23 13:39:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@MapleShadow ?????,??????????233"
"172676163012014080","","","","","2012-02-23 13:36:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @MapleShadow: ?????????????????????????????????"
"172675840918831105","","","","","2012-02-23 13:35:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","cc?? RT @yujan: ??????? RT @wangguan: ???????????????"
"172675699063275523","","","","","2012-02-23 13:34:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","... RT @__521: ????????RT @floreyfloyd ???RT @__521: ??????????????????????????"
"172669036210028544","","","","","2012-02-23 13:08:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????? RT @nofoghu: ???????RT @youzi89: ?????????????????????"
"172658508804796416","","","","","2012-02-23 12:26:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????????????????????????????????????????????????"
"172652402288246786","","","","","2012-02-23 12:01:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????foing????.???????"
"172626150198218752","","","","","2012-02-23 10:17:36 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @zhangyuim: ????? RT @kvsickcat: ????????????????????????????"
"172617900245524480","","","","","2012-02-23 09:44:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??3.0 RT @jinkai323: ?????????????????????????????????????????????????200???????????????????????"
"172617579154784256","","","","","2012-02-23 09:43:32 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @anjing1110: ????????????????????????????????RT @Geekshock: @anjing1110 ?????????????????????MM?????"
"172617056766791680","","","","","2012-02-23 09:41:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??7????????????????RT @anjing1110: ????~RT @ngios: ?????? RT @anjing1110: ??????8??????????????????"
"172614127922065408","","","","","2012-02-23 09:29:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"172611657430867968","","","","","2012-02-23 09:20:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @lvroudabing: ?? RT @zodiac_2012: ?????"
