"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"208218013839798273","","","","","2012-05-31 15:26:57 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???foing????????"
"208217474058031107","","","","","2012-05-31 15:24:48 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??RT @Jun0412 ???????????RT @zhuangna101: ??????????????~"
"208212427836358657","","","","","2012-05-31 15:04:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","[5.31]???????????[????][?22?][?252?][50P] ???? - powered by http://t.co/AsFCGO7s http://t.co/FuQvqBQs","http://phpwind.net","http://t.cn/zOgHe9H"
"208208979233488896","","","","","2012-05-31 14:51:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?"
"208203346375487488","","","208201507148017664","119990784","2012-05-31 14:28:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @firefoxmmx: ?????? tab ?space ,????????"
"208201428529987586","","","","","2012-05-31 14:21:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????""????""RT @im_wower ?????.. RT @imluzh: ???????????????????????????????"
"208199896619155457","","","","","2012-05-31 14:14:58 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????RT @dearemon ????????RT @floreyfloyd: @dearemon ????????twitter???????twitter???????????????ID"
"208199665580126208","","","","","2012-05-31 14:14:03 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????RT @nerv828 ??????RT @mimienn: ?????????????????????????????????????"
"208199078956376064","","","","","2012-05-31 14:11:43 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??~RT @gttnnn ?????????~"
"208198610284855296","","","208198229781790721","8956502","2012-05-31 14:09:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @StarKnight: #????? ????????????????


???????????"
