"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"64236320880463872","","","","","2011-04-30 07:55:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"64231936201195520","","","","","2011-04-30 07:37:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @im_wower: ?????:13??????9???,???.RT @wangshiqi ??????????????????????? RT @Fookie_Chen: 9?????13????????????????4?????"
"64230210211557376","","","","","2011-04-30 07:30:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @tinyfool: ????? RT @kenny_yuan: ?????????????????????????????????????????????????????????"
"64228508842467328","","","","","2011-04-30 07:24:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?,?.RT @Tin_Tse: ???RT @zodiac1111: ?????.RT @Fookie_Chen: ?????????????????RT @jiazhengjing001: @Fookie_Chen ????10???"
"64228327849852928","","","","","2011-04-30 07:23:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,??""??""?RT @Tzroy: ???????????"
"64228147327021056","","","","","2011-04-30 07:22:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????...RT @k5wong: ??????????????"
"64227869638934529","","","","","2011-04-30 07:21:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????.RT @Fookie_Chen: ?????????????????RT @jiazhengjing001: @Fookie_Chen ????10???"
"64225977630334976","","","","","2011-04-30 07:14:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,??????~RT @fryyzh: ?????  RT @heejunjin: ????????_?RT @LisaLiem: ???????????????? RT @heejunjin: ???????_?RT @z_bg: ???? ?? RT @heejunjin:"
"64223593625690112","","","","","2011-04-30 07:04:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,??????"
"64214763252613120","","","","","2011-04-30 06:29:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,???~RT @zeaphyou: ????????????????????????????????????????????????????????????????"
"64214190168088576","","","","","2011-04-30 06:27:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","A:""?????(?????)?????,???????"",?????.RT @zeaphyou:zeaphyou ??????????????????????????????????????????????????AB???????????????????????????..."
"64213344718028800","","","","","2011-04-30 06:23:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,???RT @zeaphyou: ????????????????????????????????????????????????????????????????"
"64210968019865601","","","","","2011-04-30 06:14:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,???,??:?&gt;?&gt;?RT @zeaphyou: ????????????????????????????????????????????????????? ?????? #iask"
"64204742359916544","","","","","2011-04-30 05:49:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????RT @Caviar_Q: ?????????????RT @shooter_cc: ????????360??????????"
"64204555671449600","","","","","2011-04-30 05:48:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@S_pang ????~"
"64204305628004352","","","","","2011-04-30 05:47:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"64202852570107904","","","","","2011-04-30 05:42:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????..RT @S_pang: ??????????????RT @littlebena: ???????????????????????????????????????...???????8????????"
"64155266379296768","","","","","2011-04-30 02:33:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"63973302833651712","","","","","2011-04-29 14:29:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @iCosmose: ??????????????JJ?????????????????????????????????????????!!"
"63972347740307456","","","","","2011-04-29 14:26:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????RT @aiioef: @iCosmose @lslalan2008 @zodiac1111 &lt;(=?""?=)&gt;???????????????????????????&lt;(=???=)&gt;"
"63970719977058304","","","","","2011-04-29 14:19:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @dning1: ???RT @yurii_yu: ?????????????????????????????????????????????????????????????????????????????????????????????"
"63969919645122560","63969478555340800","261584235","","","2011-04-29 14:16:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@aiioef ????????????????????"
"63969017215451137","","","","","2011-04-29 14:12:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @aiioef: ??????????????????????"
"63964481893580800","","","","","2011-04-29 13:54:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???-&gt;RT @Muffin_C: ??? ???....RT @ynotter: ?? ????? RT @Muffin_C: ????????????????????"
"63952530253680640","","","","","2011-04-29 13:07:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @leo3194: ??????????????????????????????"
"63952052199505922","","","","","2011-04-29 13:05:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","DM?? @lslalan2008: ?????????????????RT @keke946853: ????????????RT @alan2008: ???RT @leejeet: QQ?37563****.RT @lslan2008: ????????????????"
"63951664402538496","","","","","2011-04-29 13:03:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??14??!...RT @chqqq: ???????RT @xiaoyu1992: ???????RT @jackbilldarren ???????????"
"63950070273413120","","","","","2011-04-29 12:57:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????~~RT @_guan: ??????RT @heejunjin: ????????????????????????????????????????????????_?"
"63947479082733569","","","","","2011-04-29 12:47:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @_guan: ????????????RT @zodiac1111: ?29???????????????????????????"
"63947440608391168","","","","","2011-04-29 12:47:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???.????????,????.??"
"63946422940217344","","","","","2011-04-29 12:43:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?30???????????????"
"63946309794672640","","","","","2011-04-29 12:42:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?29???????????????????????????"
"63941804281692160","","","","","2011-04-29 12:24:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?15?????????????????????????????????????????"
"63938868449255424","","","","","2011-04-29 12:13:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""????????????"""
"63928438947454976","","","","","2011-04-29 11:31:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @witchhannah: 233???? RT @muchbt: ?@witchhannah: ???????????? RT @ainesmile: ???????????????? ????????"
"63927915410235392","","","","","2011-04-29 11:29:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????"
"63927037424967680","","","","","2011-04-29 11:26:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????~RT @imcranberry: ?????????????????????????????????????????????????@virushuo ???kindle189??????????????????????189??????????"
"63925913850609664","","","","","2011-04-29 11:21:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??""???""?~RT @emituo: ???????????:??????????????????????????????????????????????"
"63925721780862976","","","","","2011-04-29 11:20:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????[?]??RT @GTman_Y: ??????????????????RT @monica0331: ??????,?????????."
"63924055174168576","","","","","2011-04-29 11:14:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?RT @ibm619: ?RT @emituo: ???????????????.????,??????,????????????,????,???????,??????:?????????????????????????"
"63923775116292096","","","","","2011-04-29 11:13:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???????~~RT @zodiac1111: ??,??...RT @SapphireOujyo: ????????????????????"
"63923625249615874","","","","","2011-04-29 11:12:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,??...RT @SapphireOujyo: ????????????????????"
"63922653135769602","","","","","2011-04-29 11:08:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????...RT @adamsxu: ?@smallfishxy: ??N??????????????????"
"63922353750540288","63921775708356608","210044680","","","2011-04-29 11:07:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Mec_Long ????????????,??????????.??????.????."
"63921397134667776","","","","","2011-04-29 11:03:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?YY~RT @chqqq: RT @yueerfei: YY 191224???????????????? ?? ???????????? #YY191224"
"63921258542272512","","","","","2011-04-29 11:03:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"63918447452618752","","","","","2011-04-29 10:52:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,????RT @killsophia: ?????????????????"
"63917718809751552","","","","","2011-04-29 10:49:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""?"",???????...RT @wubuntust: ?bio??????????RT @luogl: @greghe728 ?bio??Linux??????"
"63917522759581696","","","","","2011-04-29 10:48:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~RT @dirscreter: ????@dazui ??,??????????????,???????..."
"63916278657720320","","","","","2011-04-29 10:43:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??~??????.RT @NvShao: ??????"
"63916090283139072","","","","","2011-04-29 10:42:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"63915804839788544","","","","","2011-04-29 10:41:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????,???,??RT @Tzroy: ????? RT @bingyuan008: ???????????RT @Tzroy: ????????????????????"
"63914682540503040","","","","","2011-04-29 10:37:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????,????????,??RT @terrysosi_chan: ???????????????RT @SANSASORI: ????????RT @SANSASORI ????0????????8????????18????11???"
"63913099899580416","","","","","2011-04-29 10:30:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"63912557173424128","","","","","2011-04-29 10:28:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??~RT @kvsickcat: ??????????????????"
"63912032428228608","","","","","2011-04-29 10:26:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"63911457015869440","","","","","2011-04-29 10:24:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,??????"
"63907253056569344","","","","","2011-04-29 10:07:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"63906841742155778","","","","","2011-04-29 10:05:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @tangminyu: ????????????????????????RT @R_X_D ?? ??????????"
"63905782185472001","","","","","2011-04-29 10:01:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @chnp101: ???????????????????"
"63877335555899392","","","","","2011-04-29 08:08:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????"
"63871948865806336","","","","","2011-04-29 07:47:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"63867905758081025","","","","","2011-04-29 07:31:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @Nantz: ?????????????????????????????? http://t.cn/hgvYxr ??????????????????????????????????????????????????????????????????????????"
"63867615868755968","","","","","2011-04-29 07:30:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~???..RT @mimienn: ?????????????????????????????????rz????????-_-!"
"63867315682422784","","","","","2011-04-29 07:28:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????~RT @wubuntust: ??""@lostfigo: ??? RT @rachel8803: ??????????????????????????"""
"63867101013741568","","","","","2011-04-29 07:27:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????~RT @chqqq: ???????"
"63866375847952384","","","","","2011-04-29 07:25:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? ????"
"63865119746170880","","","","","2011-04-29 07:20:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","~RT @wzqvictor: ?????????????????????"
"63863839548125184","","","","","2011-04-29 07:15:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","pia~???RT @yflfy: ????? RT @zodiac1111: ????RT @zhangxielin: ???????RT @yflfy: ???????????"
"63863368741687296","","","","","2011-04-29 07:13:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,???????RT @nolarry: ???RT @zodiac1111: &lt;??&gt;&lt;??&gt;???,&lt;??&gt;?? &lt;??&gt;???RT @nolarry: ????RT @zodiac1111: ??????????????? //????,???????????"
"63863153460658176","","","","","2011-04-29 07:12:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????.."
"63863037391683584","","","","","2011-04-29 07:11:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @zhangxielin: ???????RT @yflfy: ???????????"
"63861782242004992","","","","","2011-04-29 07:06:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,RT @xiaoyu1992: ?@Met_Tmac: ??????????????????12cm?????????????????????????????????3???????????????1.5???????????????"
