"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"86077901077880832","","","","","2011-06-29 14:25:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????"
"86077479227371520","","","","","2011-06-29 14:24:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @mimienn: ?????????????^^"
"86077243234856960","","","","","2011-06-29 14:23:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @ainesmile: ?????? ??????????????"
"86076156721381376","","","","","2011-06-29 14:18:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RTFM ???"
"86060864209289216","","","","","2011-06-29 13:18:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"86060400302501888","","","","","2011-06-29 13:16:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??? RT @ringryu: ?????????????????????????????????????22+38????????????????????????????????????????60????????????????????38?????????"
"86059839767318529","","","","","2011-06-29 13:13:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"86059702127034368","","","","","2011-06-29 13:13:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????"
"86050140158312450","86048780666937344","14446530","","","2011-06-29 12:35:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@icecrack ???????????????"
"86048268223655936","","","","","2011-06-29 12:28:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????"
"86045118997610496","","","","","2011-06-29 12:15:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"86043510884667393","86042190257721345","14446530","","","2011-06-29 12:09:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@icecrack ?????????????????????????????????????"
"86041762832982017","","","","","2011-06-29 12:02:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????????????????RT @icecrack: ??????????????????? RT @zodiac1111: ???????RT @liweiyii: ??????? RT @zodiac1111: ?????????"
"86041116524298240","86040390490271744","14446530","","","2011-06-29 11:59:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@icecrack ??????????????????????????"
"86040087695077376","86039543597367297","14446530","","","2011-06-29 11:55:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@icecrack ??????????????????????????"
"86035471486042112","86034547946426368","175581144","","","2011-06-29 11:37:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@FlyBIGFAT ?????????????????????????????????????"
"86033670187663360","","","","","2011-06-29 11:30:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @icecrack: ?????? RT @FlyBIGFAT: ?????????????????????? RT @zodiac1111: ??????????????RT @CazzoMe: ?????????????????????????RT"
"86032570579562496","","","","","2011-06-29 11:25:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????RT @CazzoMe: ?????????????????????????RT @zodiac1111: ????????"
"86031982814961664","","","","","2011-06-29 11:23:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @kugv: ????fo?????RT @zodiac1111 ?RT @kugv: ??tl????????fo???????fo????????"
"86031750748307456","","","","","2011-06-29 11:22:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"86031293518852096","","","","","2011-06-29 11:20:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @kugv: ??tl????????fo???????fo????????"
"86031006825582592","","","","","2011-06-29 11:19:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @wolframwj: S??S???????????RT @SnakeSister: ? RT @zodiac1111: ????????????RT @SnakeSister: ?????????????????RT @wolframwj: ?????????R"
"86030599999078400","","","","","2011-06-29 11:17:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @SnakeSister: @ynotter ???????????????????"
"86030503911768064","","","","","2011-06-29 11:17:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"86030215368810496","","","","","2011-06-29 11:16:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"86030172087783424","","","","","2011-06-29 11:16:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"86029876821372928","","","","","2011-06-29 11:14:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @SnakeSister: ?????????????????RT @wolframwj: ?????????RT @SnakeSister: @wolframwj ?????????????????ID???????? =-="
"86024928033382400","","","","","2011-06-29 10:55:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????????"
"86024537522708482","","","","","2011-06-29 10:53:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @liweiyii: ??????? RT @zodiac1111: ?????????"
"86024270081310720","","","","","2011-06-29 10:52:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","233???RT @ForMoom: ???fo??RT @liweiyii: RT @rez0041: #ifttt ???????fo???????????????fo????????????????"
"86024099100508160","","","","","2011-06-29 10:51:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","? ?????RT @liweiyii: ~ RT @YT_mei: @liweiyii @boyzhxin @zodiac1111 ????????????"
"86023760691470336","","","","","2011-06-29 10:50:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"86023602381664256","","","","","2011-06-29 10:49:59 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @rez0041: ??ZIPPO????????????RT @liweiyii: ????????????? RT @zodiac1111: ????????????RT @chqqq: ??????????"
"86023473725583361","","","","","2011-06-29 10:49:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @YT_mei: ??????"
"86022491373453312","","","","","2011-06-29 10:45:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @chqqq: ??????????"
"86018945244598272","","","","","2011-06-29 10:31:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"86018810544525312","","","","","2011-06-29 10:30:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?? ???"
"86004072448131072","","","","","2011-06-29 09:32:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @YT_mei: ?????RT @zodiac1111: ???RT @YT_mei: ?????22?"
"86003571748913152","","","","","2011-06-29 09:30:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"86002890963025920","","","","","2011-06-29 09:27:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @YT_mei: ?????22?"
"86002645646585856","","","","","2011-06-29 09:26:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??.RAR RT @kugv: ???????"
"86002317551353856","","","","","2011-06-29 09:25:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @XiaoxiaoyuXxy: ????????RT @wolframwj: ????????????RT @XiaoxiaoyuXxy: ????????????????oh no?"
"86000759719739392","","","","","2011-06-29 09:19:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"86000564860760064","","","","","2011-06-29 09:18:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @wvi: ?????RT @zodiac1111: ?????????RT @wvi: ??????RT @zodiac1111: ????"
"86000270319955968","","","","","2011-06-29 09:17:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @lvroudabing: ????????????????????????????????????????????????????????????????????????????"
"86000078044659712","","","","","2011-06-29 09:16:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","18?????????"
