"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"153117576791195648","","","","","2011-12-31 14:17:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????led????? http://t.co/JFuF3FB1","http://electronics.stackexchange.com/questions/2369/whats-the-best-bootloader-for-an-embedded-linux-board"
"153116652165283841","","","","","2011-12-31 14:13:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? - -"
"153112585561059330","","","","","2011-12-31 13:57:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"153110234045497344","","","","","2011-12-31 13:48:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @Muffin_C: ??????(?_?|||)RT @Adalianll: ?? =-= RT @Muffin_C: ?????????= = RT @Adalianll: http://t.co/bbzALs21...","http://img03.taobaocdn.com/imgextra"
"153109777310945280","","","","","2011-12-31 13:46:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????"
"153108893046812672","","","153108426468229120","129793358","2011-12-31 13:42:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @GTman_Y: .:. ???? ? ????? ? [??]  ???????????? ?12.31?	http://t.co/tGcf907A","http://c1520.inc.gs/htm_data/7/1112/669208.html"
"153108551022292992","","","","","2011-12-31 13:41:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @Elvasu: ??? RT @wangyii: #??? RT @AnnaYH ???????????????????????????????????????????????????????"
"153081831225442304","","","","","2011-12-31 11:55:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @oamala: ??????????????? ???????"
"153065669297045505","","","","","2011-12-31 10:51:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Happy New Year!"
"152754713950040064","","","","","2011-12-30 14:15:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????? RT @mimienn: ???????"
"152735856183099392","","","","","2011-12-30 13:00:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????? RT @mybeky: ???????????????????????????????????????"
"152735137740750849","","","","","2011-12-30 12:57:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @ainesmile: ?????RT @skyjt: ???RT @amaluck: RT @amaluck: 2012?1?2?????? @lambsara ??????????2?????????10:30?????????1??????party???..."
"152735013228654592","","","","","2011-12-30 12:57:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @rebelboy: ??? RT @OMGrz: =?=?X? RT @zhuangna101: ???RT @OMGrz: ??????MM?????????????"
"152734666015772672","","","152733823598198784","136943080","2011-12-30 12:55:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @new_enrique: RT @stacyxy: ?RT @wukra: ???????2012???????"
"152734457764380674","","","","","2011-12-30 12:55:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","cc???? RT @Carlure: ???????CC @clc4214 RT @rebelboy ?????????????? RT @Carlure: @konglang_616 ???????"
"152723292317429760","","","","","2011-12-30 12:10:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @dearemon: ?= =???RT @NvShao: Happy New Year!?????????30???????,"
"152716718517653504","","","","","2011-12-30 11:44:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????RT @EL_Elysion ????????????Orz RT @phoeagon: ?????RT @EL_Elysion: ?????RT @phoeagon: ?????????RT @AtoAKIRA: ????????????RT @xxiaow..."
"152694940495912961","","","","","2011-12-30 10:18:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? ??????
 RT @xiaoxiao1989: ???RT @xiao_cang: ??????TL"
"152694694978138112","","","","","2011-12-30 10:17:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??1.5? RT @jackbilldarren: ?????150?????"
"152675078688092160","","","","","2011-12-30 08:59:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????? ??????????"
"152666388270559232","","","152653015575306240","106548353","2011-12-30 08:24:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @LoveGates: RT: @BlackMagician_z: 233 RT: @llkhbwh: 233 RT @rebecca_kidult RT @ideawu: ?????????????????????????????????????????????? ..."
"152020598036512768","152020361813295104","139128847","","","2011-12-28 13:38:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mryision ??????"
"152019535891939328","","","","","2011-12-28 13:34:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @hoolinoo: ?????RT @zodiac_2012: ????220?????"
"152018336308412416","","","","","2011-12-28 13:29:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????220?????"
"151652589568671744","","","","","2011-12-27 13:16:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????
 RT @YT_mei: ?????????? RT @zmt0516: ??????????? RT @dearemon: ?RT @YT_mei: ????????????????http://t.co/YKmtOlnn","http://img.ly/bYrH"
"151652071916048385","","","","","2011-12-27 13:14:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","... RT @Elvasu: ?no pic say a bird RT @sakya77: ????????JJ RT @ImmaFrady ??????????????????"
"151645473202110464","","","","","2011-12-27 12:47:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????foing ..."
"151640238572306432","","","151639661201211392","53559043","2011-12-27 12:27:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Kimilala: ????? ???? http://t.co/yRJqxxfT","http://twitter.com/Kimilala/status/151639661201211392/photo/1"
"151637529966292992","","","151636772273655808","88941121","2011-12-27 12:16:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @duyaoo: ??????? http://t.co/CUOOf5Ph","http://bit.ly/vFcSN9"
"151637483120107520","","","","","2011-12-27 12:16:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? #????? ???? RT @ahxxm: ??????????? #2012iscoming #RT???"
"151621528834945025","","","","","2011-12-27 11:12:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Resselling: ??????????????"
"151314541685391360","","","","","2011-12-26 14:52:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?hosts?ipv6??? RT @ahxxm: ????ubuntu???goagent???????switchy????????????????????????"
"151307376413257729","","","","","2011-12-26 14:24:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","LastPass
Cross-browser and cross-OS online password manager.??"
"151281688243208193","","","","","2011-12-26 12:42:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","- - RT @dooszeng: ???? img.php?imgurl=https://p.twimg.com/Ahl1U05CAAEs2dz.jpg"
"151269531678027776","","","","","2011-12-26 11:54:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????irc???????"
