"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"53486503543836672","","","","","2011-03-31 15:59:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????????RT @zhaoEvil: ??????????????RT @Fatal1tyV: @zhaoEvil ??????????????????????"
"53485130785898496","","","","","2011-03-31 15:53:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @greghe728: ??????????????????????????????????????"
"53485096900104192","","","","","2011-03-31 15:53:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"53484879517716480","","","","","2011-03-31 15:52:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @Fatal1tyV: @zhaoEvil ???????????"
"53484696776085504","","","","","2011-03-31 15:52:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @AshleyKit: ??????tl????????????rt???????????"
"53484554241048576","","","","","2011-03-31 15:51:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @Fatal1tyV: ??????????? RT @cleoneZOOM: ?????????????????"
"53483889011855361","","","","","2011-03-31 15:48:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????127???"
"53483754215325696","","","","","2011-03-31 15:48:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @zhaoEvil: ?????????5???????UNFO??? http://flic.kr/p/9uN5be"
"53483330066317312","","","","","2011-03-31 15:46:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @AshleyKit: ???????@talofei: ?? ????????????"
"53482623531626497","","","","","2011-03-31 15:43:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @xiao1tong2: ????????RT @zodiac1111: ?????RT @xiao1tong2: ???????"
